Name	Crit_1_tech	Crit_1_res	Crit_1_op
NUCLEAR	0.000000	0.000000	0.000000
CCGT	0.000000	0.000000	0.000001
CCGT_AMMONIA	0.000000	0.000000	0.000000
COAL_US	0.000000	0.000000	0.000000
COAL_IGCC	0.000000	0.000000	0.000000
PV	9.035284	0.000000	0.000000
WIND_ONSHORE	0.950742	0.000000	0.012092
WIND_OFFSHORE	0.888574	0.000000	0.017193
HYDRO_RIVER	0.016843	0.000000	0.000057
GEOTHERMAL	0.000000	0.000000	0.000000
IND_COGEN_GAS	0.519052	0.000000	10.995740
IND_COGEN_WOOD	0.000000	0.000000	0.000002
IND_COGEN_WASTE	0.000000	0.000000	0.000000
IND_BOILER_GAS	0.025794	0.000000	1.140166
IND_BOILER_WOOD	0.000000	0.000000	0.000001
IND_BOILER_OIL	0.000000	0.000000	0.000001
IND_BOILER_COAL	0.000000	0.000000	0.000010
IND_BOILER_WASTE	0.103276	0.000000	1.031946
IND_DIRECT_ELEC	0.000866	0.000000	0.000000
DHN_HP_ELEC	0.306659	0.000000	0.013779
DHN_COGEN_GAS	0.219569	0.000000	5.006905
DHN_COGEN_WOOD	0.000000	0.000000	0.000001
DHN_COGEN_WASTE	0.000000	0.000000	0.000000
DHN_COGEN_WET_BIOMASS	0.000000	0.000000	0.000000
DHN_COGEN_BIO_HYDROLYSIS	0.000000	0.000000	0.000000
DHN_BOILER_GAS	0.000000	0.000000	0.000000
DHN_BOILER_WOOD	0.000000	0.000000	0.000000
DHN_BOILER_OIL	0.000000	0.000000	0.000000
DHN_DEEP_GEO	0.000000	0.000000	0.000000
DHN_SOLAR	0.000000	0.000000	0.000000
DEC_HP_ELEC	1.401129	0.000000	0.043381
DEC_THHP_GAS	0.000010	0.000000	0.000004
DEC_COGEN_GAS	0.000000	0.000000	0.000001
DEC_COGEN_OIL	0.000000	0.000000	0.000015
DEC_ADVCOGEN_GAS	0.000000	0.000000	0.000000
DEC_ADVCOGEN_H2	0.000000	0.000000	0.000000
DEC_BOILER_GAS	0.000000	0.000000	0.000000
DEC_BOILER_WOOD	0.000000	0.000000	0.000001
DEC_BOILER_OIL	0.000000	0.000000	0.000001
DEC_SOLAR	0.000005	0.000000	0.000000
DEC_DIRECT_ELEC	0.000000	0.000000	0.000000
TRAMWAY_TROLLEY	0.086738	0.000000	0.000000
BUS_COACH_DIESEL	0.000000	0.000000	0.000000
BUS_COACH_HYDIESEL	0.000000	0.000000	0.000000
BUS_COACH_CNG_STOICH	0.641510	0.000000	1.265568
BUS_COACH_FC_HYBRIDH2	0.000000	0.000000	0.000000
BUS_COACH_ELECTRIC	0.000000	0.000000	0.000000
TRAIN_PUB	0.331995	0.000000	0.000000
CAR_GASOLINE	1.927097	0.000000	0.628248
CAR_DIESEL	0.000000	0.000000	0.000000
CAR_NG	0.000000	0.000000	0.000000
CAR_METHANOL	0.000000	0.000000	0.000000
