Storage tech	Year flux [TWh]AMMONIA	CO2_ATM	CO2_CAPTURED	CO2_INDUSTRY	COAL	DIESEL	ELECTRICITY	GAS	GASOLINE	H2	LFO	METHANOL	RES_GEO	RES_HYDRO	RES_SOLAR	RES_WIND	URANIUM	WASTE	WET_BIOMASS	WOOD	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_BOAT	MOB_FREIGHT_ROAD	HVC	
 PHS	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	835.261815	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000
 BATT_LI	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	424.477485	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000
 BEV_BATT	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	2047.323566	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000
 PHEV_BATT	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	156.911049	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000
 TS_DEC_DIRECT_ELEC	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	1531.309852	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000
 TS_DEC_HP_ELEC	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	9847.484184	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000
 TS_DEC_THHP_GAS	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	2255.015440	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000
 TS_DEC_COGEN_GAS	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	1374.078019	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000
 TS_DEC_COGEN_OIL	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	580.530227	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000
 TS_DEC_ADVCOGEN_GAS	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	387.643177	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000
 TS_DEC_ADVCOGEN_H2	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	733.243850	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000
 TS_DEC_BOILER_GAS	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	2024.255784	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000
 TS_DEC_BOILER_WOOD	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	97.824616	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000
 TS_DEC_BOILER_OIL	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	1946.970589	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000
 TS_DHN_DAILY	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	4958.842075	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000
 TS_DHN_SEASONAL	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	4842.003284	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000	8.760000
