Td 	 Time	AMMONIA	AMMONIA_RE_BE	AMMONIA_RE_IMPORT	BIODIESEL	BIODIESEL_BE	BIOETHANOL	CO2_ATM	CO2_CAPTURED	CO2_EMISSIONS	CO2_INDUSTRY	COAL	DIESEL	ELEC_EXPORT	ELECTRICITY	GAS	GAS_RE_BE	GAS_RE_IMPORT	GASOLINE	H2	H2_RE_BE	H2_RE_IMPORT	LFO	LFO_RE_BE	METHANOL	METHANOL_RE_BE	METHANOL_RE_IMPORT	RES_GEO	RES_HYDRO	RES_SOLAR	RES_WIND	URANIUM	WASTE	WET_BIOMASS	WOOD	WOOD_PRODUCTION	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	BUS_COACH_ELECTRIC	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	METHANOL_TO_HVC	ADLIBIO_TO_HVC	ADLIBIO_TO_FUEL	AMMONIA_TO_H2	ATM_CCS	BIO_HYDROLYSIS	BIOMETHANATION	DHN	EFFICIENCY	GASIFICATION_SNG	GRID	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	REDIFUEL	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1																																																																													0.125065	0.000000	0.000000	0.291818	0.000000	0.000000	0.000000																																																																																											-0.416884	
 1 	 2																																																																													0.050069	0.000000	0.000000	0.116827	0.000000	0.000000	0.000000																																																																																											-0.166895	
 1 	 3																																																																													0.024928	0.000000	0.000000	0.058165	0.000000	0.000000	0.000000																																																																																											-0.083093	
 1 	 4																																																																													0.300412	0.000000	0.000000	0.700961	0.000000	0.000000	0.000000																																																																																											-1.001373	
 1 	 5																																																																													0.801098	0.000000	0.000000	1.869229	0.000000	0.000000	0.000001																																																																																											-2.670328	
 1 	 6																																																																													2.002746	0.000000	0.000000	4.673071	0.000000	0.000000	0.000001																																																																																											-6.675819	
 1 	 7																																																																													3.879788	0.000000	0.000000	9.052833	0.000000	0.000000	0.000003																																																																																											-12.932624	
 1 	 8																																																																													3.379165	0.000000	0.000000	7.884714	0.000000	0.000000	0.000002																																																																																											-11.263882	
 1 	 9																																																																													3.128865	0.000000	0.000000	7.300680	0.000000	0.000000	0.000002																																																																																											-10.429547	
 1 	 10																																																																													3.504337	0.000000	0.000000	8.176781	0.000000	0.000000	0.000003																																																																																											-11.681121	
 1 	 11																																																																													4.004938	0.000000	0.000000	9.344850	0.000000	0.000000	0.000003																																																																																											-13.349792	
 1 	 12																																																																													4.405445	0.000000	0.000000	10.279365	0.000000	0.000000	0.000003																																																																																											-14.684814	
 1 	 13																																																																													4.004938	0.000000	0.000000	9.344850	0.000000	0.000000	0.000003																																																																																											-13.349792	
 1 	 14																																																																													4.055007	0.000000	0.000000	9.461677	0.000000	0.000000	0.000003																																																																																											-13.516687	
 1 	 15																																																																													4.555630	0.000000	0.000000	10.629796	0.000000	0.000000	0.000003																																																																																											-15.185429	
 1 	 16																																																																													4.755883	0.000000	0.000000	11.097053	0.000000	0.000000	0.000003																																																																																											-15.852940	
 1 	 17																																																																													4.755883	0.000000	0.000000	11.097053	0.000000	0.000000	0.000003																																																																																											-15.852940	
 1 	 18																																																																													3.504337	0.000000	0.000000	8.176781	0.000000	0.000000	0.000003																																																																																											-11.681121	
 1 	 19																																																																													2.503092	0.000000	0.000000	5.840544	0.000000	0.000000	0.000002																																																																																											-8.343638	
 1 	 20																																																																													1.877042	0.000000	0.000000	4.379762	0.000000	0.000000	0.000001																																																																																											-6.256805	
 1 	 21																																																																													1.250651	0.000000	0.000000	2.918184	0.000000	0.000000	0.000001																																																																																											-4.168836	
 1 	 22																																																																													0.801098	0.000000	0.000000	1.869229	0.000000	0.000000	0.000001																																																																																											-2.670328	
 1 	 23																																																																													0.500687	0.000000	0.000000	1.168268	0.000000	0.000000	0.000000																																																																																											-1.668955	
 1 	 24																																																																													0.200275	0.000000	0.000000	0.467307	0.000000	0.000000	0.000000																																																																																											-0.667582	
 2 	 1																																																																													0.125065	0.000000	0.000000	0.291818	0.000000	0.000000	0.000000																																																																																											-0.416884	
 2 	 2																																																																													0.050069	0.000000	0.000000	0.116827	0.000000	0.000000	0.000000																																																																																											-0.166895	
 2 	 3																																																																													0.024928	0.000000	0.000000	0.058165	0.000000	0.000000	0.000000																																																																																											-0.083093	
 2 	 4																																																																													0.300412	0.000000	0.000000	0.700961	0.000000	0.000000	0.000000																																																																																											-1.001373	
 2 	 5																																																																													0.801098	0.000000	0.000000	1.869229	0.000000	0.000000	0.000001																																																																																											-2.670328	
 2 	 6																																																																													2.002746	0.000000	0.000000	4.673071	0.000000	0.000000	0.000001																																																																																											-6.675819	
 2 	 7																																																																													3.879788	0.000000	0.000000	9.052833	0.000000	0.000000	0.000003																																																																																											-12.932624	
 2 	 8																																																																													3.379165	0.000000	0.000000	7.884714	0.000000	0.000000	0.000002																																																																																											-11.263882	
 2 	 9																																																																													3.128865	0.000000	0.000000	7.300680	0.000000	0.000000	0.000002																																																																																											-10.429547	
 2 	 10																																																																													3.504337	0.000000	0.000000	8.176781	0.000000	0.000000	0.000003																																																																																											-11.681121	
 2 	 11																																																																													4.004938	0.000000	0.000000	9.344850	0.000000	0.000000	0.000003																																																																																											-13.349792	
 2 	 12																																																																													4.405445	0.000000	0.000000	10.279365	0.000000	0.000000	0.000003																																																																																											-14.684814	
 2 	 13																																																																													4.004938	0.000000	0.000000	9.344850	0.000000	0.000000	0.000003																																																																																											-13.349792	
 2 	 14																																																																													4.055007	0.000000	0.000000	9.461677	0.000000	0.000000	0.000003																																																																																											-13.516687	
