Category;Subcategory;Technologies name;Technologies param;c_inv;c_maint;gwp_constr;lifetime;c_p;fmin_perc;fmax_perc;f_min;f_max;crit_1_tech;crit_2_tech;crit_3_tech;crit_1_op;crit_2_op;crit_3_op;lca_tech;lca_op;Comment
Mobility;Passenger private;Car fuel cell (H2);CAR_FUEL_CELL;739.14;10;0;10;0.05137;0;1;0;1.00E+15;0;0;0;0;0;0;521.3423341;1032.759606;
Mobility;Passenger private;Car gasoline;CAR_GASOLINE;416.76;24;0;10;0.05137;0;1;0;1.00E+15;0;0;0;0;0;0;182.6473125;0.147163388;
Mobility;Passenger private;Car hybrid (gasoline);CAR_HEV;427.25;34;0;10;0.05137;0;1;0;1.00E+15;0;0;0;0;0;0;196.0624949;0.104053214;
Mobility;Passenger private;Car methanol;CAR_METHANOL;416.76;24;0;10;0.05137;0;1;0;1.00E+15;0;0;0;0;0;0;182.6473125;0.136771518;
Mobility;Passenger private;Car gas;CAR_NG;426.37;24;0;10;0.05137;0;1;0;1.00E+15;0;0;0;0;0;0;188.2503663;0.09844511;
Mobility;Passenger private;Car plug-in hybrid;CAR_PHEV;459.26;34;0;10;0.05137;0;1;0;1.00E+15;0;0;0;0;0;0;226.7347547;0.040726865;
Electricity;Electricity;Combined cycle gas turbine;CCGT;779.03;19.73031183;183.79;25;0.96154;0;1;0;1.00E+15;0;0;0;0;0;0;136.7389073;0.364512646;
Electricity;Electricity;Amonia combined cycle gas turbine;CCGT_AMMONIA;779.03;19.73031183;183.79;25;0.63;0;1;0;1.00E+15;0;0;0;0;0;0;172.2910285;0.003312236;
Storage;Other storage;CO2 storage;CO2_STORAGE;49.5;0.495;0;30;1;0;1;0;1.00E+15;0;0;0;0;0;0;15.34691405;0;
Electricity;Electricity;Intagrated gasification combined cycle with coal;COAL_IGCC;3281.09;48.94653057;331.6;35;0.856;0;1;0;0;0;0;0;0;0;0;305.6637699;0.591746046;
Electricity;Electricity;Ultra-supercritical coal power plant;COAL_US;2544.06;29.70315573;331.6;35;0.868;0;1;0;0;0;0;0;0;0;0;241.0755897;0.652180087;
Heat;Heat low temperature decentralised;Advanced cogeneration (Fuel cell) gas (decentralised);DEC_ADVCOGEN_GAS;7772.2;144.8450229;2193.45;20;1;0;1;0;1.00E+15;0;0;0;0;0;0;1307.75077;0.931612363;
Heat;Heat low temperature decentralised;Advanced cogeneration (Fuel cell) gas (decentralised);DEC_ADVCOGEN_H2;7772.2;144.8450229;2193.45;20;1;0;1;0;1.00E+15;0;0;0;0;0;0;1307.75077;0.006012187;
Heat;Heat low temperature decentralised;Bioler gas (decentralised);DEC_BOILER_GAS;158.54;4.756999719;21.09;17;1;0;1;0;1.00E+15;0;0;0;0;0;0;34.72522517;0.207852956;
Heat;Heat low temperature decentralised;Boiler oil (decentralised);DEC_BOILER_OIL;142.38;8.54012548;21.09;17;1;0;1;0;1.00E+15;0;0;0;0;0;0;34.72522517;0.287243009;
Heat;Heat low temperature decentralised;Boiler wood (decentralised);DEC_BOILER_WOOD;462.44;16.18129038;21.09;17;1;0;1;0;1.00E+15;0;0;0;0;0;0;249.5838168;0.441916983;
Heat;Heat low temperature decentralised;Cogeneration gas (decentralised);DEC_COGEN_GAS;1440.78;92.61166776;1024.32;20;1;0;1;0;1.00E+15;0;0;0;0;0;0;584.441283;0.396914507;
Heat;Heat low temperature decentralised;Cogeneration oil (decentralised);DEC_COGEN_OIL;1335.92;81.96460343;1024.32;20;1;0;1;0;1.00E+15;0;0;0;0;0;0;584.441283;0.600124773;
Heat;Heat low temperature decentralised;Direct electrical heaters (decentralised);DEC_DIRECT_ELEC;40.7;0.177919281;1.47;15;1;0;1;0;1.00E+15;0;0;0;0;0;0;1.161338963;0;
Heat;Heat low temperature decentralised;Electrical heat pump (decentralised);DEC_HP_ELEC;504.88;21.05066017;164.89;18;1;0;1;0;1.00E+15;0;0;0;0;0;0;129.1635933;0.017646534;
Heat;Heat low temperature decentralised;Solar thermal (decentralised);DEC_SOLAR;729.2;8.090645191;221.22;20;1;0;1;0;1.00E+15;0;0;0;0;0;0;1934.068632;0;
Heat;Heat low temperature decentralised;Thermal heat pump gas (decentralised);DEC_THHP_GAS;323.92;9.467178575;381.93;20;1;0;1;0;1.00E+15;0;0;0;0;0;0;330.6477986;0.12558201;
Infrastructure;Infrastructure;Distric heating network;DHN;825.88;0;0;60;1;0;1;0;1.00E+15;0;0;0;0;0;0;0;0;
Heat;Heat low temperature centralised;Boiler gas (DHN);DHN_BOILER_GAS;58.89;1.179885757;12.32;17;0.95;0;1;0;1.00E+15;0;0;0;0;0;0;9.819641097;0.203012203;
Heat;Heat low temperature centralised;Boiler oil (DHN);DHN_BOILER_OIL;54.86;1.179885757;12.32;17;0.95;0;1;0;1.00E+15;0;0;0;0;0;0;9.819641097;0.281197252;
Heat;Heat low temperature centralised;Boiler wood (DHN);DHN_BOILER_WOOD;115.18;2.303586478;28.87;17;0.9;0;1;0;1.00E+15;0;0;0;0;0;0;66.90248973;0.434762821;
Heat;Heat low temperature centralised;Cogeneration hydrolysis (DHN);DHN_COGEN_BIO_HYDROLYSIS;4642.41;226.8449866;647.8;15;0.85;0;1;0;1.00E+15;0;0;0;0;0;0;304.13456;2.859838486;
Heat;Heat low temperature centralised;Cogeneration gas (DHN);DHN_COGEN_GAS;1283.66;37.53160408;490.88;25;0.85;0;1;0;1.00E+15;0;0;0;0;0;0;170.9236342;0.396914507;
Heat;Heat low temperature centralised;Cogeneration waste (DHN);DHN_COGEN_WASTE;3019.68;111.3212848;647.82;25;0.85;0;1;0;1.00E+15;0;0;0;0;0;0;715.192068;1.377513734;
Heat;Heat low temperature centralised;Cogeneration wet biomass (DHN);DHN_COGEN_WET_BIOMASS;1406.41;114.4595982;1024;25;0.75;0;1;0;1.00E+15;0;0;0;0;0;0;4335.541864;2.230182949;
Heat;Heat low temperature centralised;Cogeneration wood (DHN);DHN_COGEN_WOOD;1105.93;40.49068265;165.33;25;0.85;0;1;0;1.00E+15;0;0;0;0;0;0;104.1679599;0.650727858;
Heat;Heat low temperature centralised;Geothermal (DHN);DHN_DEEP_GEO;1522.39;57.04;808.76;30;0.85;0;1;0;0;0;0;0;0;0;0;690.371634;2.11E-05;
Heat;Heat low temperature centralised;Heat pump (DHN);DHN_HP_ELEC;353.75;11.9955052;174.79;25;0.95;0;1;0;1.00E+15;0;0;0;0;0;0;129.1635933;0.013248304;
Heat;Heat low temperature centralised;Solar thermal (DHN);DHN_SOLAR;367.1;0.433;221.22;30;1;0;1;0;1.00E+15;0;0;0;0;0;0;1934.068632;0;
Storage;Other storage;Diesel storage;DIESEL_STORAGE;0.01;0.000397;0;20;1;0;1;0;1.00E+15;0;0;0;0;0;0;0.032531466;0;
Infrastructure;Infrastructure;Efficiency mesures in energy system;EFFICIENCY;5600;0;0;1;1;0;1;0;1.00E+15;0;0;0;0;0;0;0;0;
Storage;Other storage;Gas storage;GAS_STORAGE;0.05;0.001309164;0;50;1;0;1;0;1.00E+15;0;0;0;0;0;0;30.2327771;0;
Synthetic fuels;Synthetic fuels;Gas to HVC;GAS_TO_HVC;817.51;20.43764838;0;20;1;0;1;0;1.00E+15;0;0;0;0;0;0;1013.586806;0.298730165;
Synthetic fuels;Synthetic fuels;Wood gasification;GASIFICATION_SNG;2565.08;180.8253968;0;25;0.85;0;1;0;1.00E+15;0;0;0;0;0;0;98.06703772;0.411839603;
Storage;Other storage;Gasoline storage;GASOLINE_STORAGE;0.01;0.000397;0;20;1;0;1;0;1.00E+15;0;0;0;0;0;0;0.03365759;0;
Electricity;Electricity;Geothermal power plant;GEOTHERMAL;7658.18;142.272;24929.09;30;0.95;0;1;0;0;0;0;0;0;0;0;9862.930626;5.87E-06;
Infrastructure;Infrastructure;Electrical grid cost;GRID;74919.06;0;0;80;1;0;1;0;1.00E+15;0;0;0;0;0;0;1596.005776;0;
Synthetic fuels;Synthetic fuels;Biomass to hydrogen;H2_BIOMASS;2777.92;195.7018447;0;25;0.86;0;1;0;1.00E+15;0;0;0;0;0;0;98.06703772;0.000350069;
Synthetic fuels;Synthetic fuels;Electrolysers;H2_ELECTROLYSIS;759.49;20.88607595;0;15;0.9;0;1;0;1.00E+15;0;0;0;0;0;0;184.6468485;0.000124268;
Storage;Other storage;Hydrogen storage;H2_STORAGE;6.19;0.39;0;20;1;0;1;0;1.00E+15;0;0;0;0;0;0;11.88267;0;
Synthetic fuels;Synthetic fuels;Haber bosch (H2 to amonia);HABER_BOSCH;868.14;16.97331115;0;20;1;0;1;0;1.00E+15;0;0;0;0;0;0;2535.745362;0.001221588;
Electricity;Electricity;Hydro river;HYDRO_RIVER;5044.92;50.4447982;1262.82;40;1;0;1;0;0.115;0;0;0;0;0;0;1173.640198;2.25E-05;
Heat;Heat high temperature;Boiler coal (industry);IND_BOILER_COAL;115.18;2.303586478;48.18;17;0.9;0;1;0;1.00E+15;0;0;0;0;0;0;92.78296771;0.406130957;
Heat;Heat high temperature;Boiler gas (industry);IND_BOILER_GAS;58.89;1.179885757;12.32;17;0.95;0;1;0;1.00E+15;0;0;0;0;0;0;9.819641097;0.203012203;
Heat;Heat high temperature;Boiler oil (industry);IND_BOILER_OIL;54.86;1.179885757;12.32;17;0.95;0;1;0;1.00E+15;0;0;0;0;0;0;9.819641097;0.281197252;
Heat;Heat high temperature;Boiler waste (industry);IND_BOILER_WASTE;115.18;2.303586478;28.87;17;0.9;0;1;0;1.00E+15;0;0;0;0;0;0;75.56185094;0.336013458;
Heat;Heat high temperature;Boiler wood (industry);IND_BOILER_WOOD;115.18;2.303586478;28.87;17;0.9;0;1;0;1.00E+15;0;0;0;0;0;0;71.69056066;0.434762821;
Heat;Heat high temperature;Cogeneration gas (industry);IND_COGEN_GAS;1440.78;92.61166776;1024.32;25;0.85;0;1;0;1.00E+15;0;0;0;0;0;0;377.4976652;0.396914507;
Heat;Heat high temperature;Cogeneration waste (industry);IND_COGEN_WASTE;3019.68;111.3212848;647.82;25;0.85;0;1;0;1.00E+15;0;0;0;0;0;0;715.192068;1.377513734;
Heat;Heat high temperature;Cogeneration wood (industry);IND_COGEN_WOOD;1105.93;40.49068265;165.33;25;0.85;0;1;0;1.00E+15;0;0;0;0;0;0;192.0262741;0.591820419;
Heat;Heat high temperature;Electrical resistors (industry);IND_DIRECT_ELEC;332.34;1.507631801;1.47;15;0.95;0;1;0;1.00E+15;0;0;0;0;0;0;1.161338963;0;
Synthetic fuels;Synthetic fuels;Carbon capture from industry;INDUSTRY_CCS;2610.46;64.8;0;40;1;0;1;0;1.00E+15;0;0;0;0;0;0;0;0.185495028;
Storage;Other storage;LFO storage;LFO_STORAGE;0.01;0.000397;0;20;1;0;1;0;1.00E+15;0;0;0;0;0;0;0.026432379;0;
Synthetic fuels;Synthetic fuels;Methane to methanol;METHANE_TO_METHANOL;1096.04;47.92583575;0;25;0.85;0;1;0;1.00E+15;0;0;0;0;0;0;71.61833611;0.004153148;
Storage;Other storage;Methanol storage;METHANOL_STORAGE;0.01;0.000397;0;20;1;0;1;0;1.00E+15;0;0;0;0;0;0;2427.27368;0;
Synthetic fuels;Synthetic fuels;Methanol to HVC;METHANOL_TO_HVC;714.6;64.31408985;0;20;1;0;1;0;1.00E+15;0;0;0;0;0;0;1013.586806;0;
Electricity;Electricity;Nuclear;NUCLEAR;4845.73;102.930986;707.88;60;0.849;0;1;0;0;0;0;0;0;0;0;324.545242;0.000932935;
Synthetic fuels;Synthetic fuels;Oil to HVC;OIL_TO_HVC;404.86;2.152412646;0;20;1;0;1;0;1.00E+15;0;0;0;0;0;0;1013.586806;0.212727264;
Storage;Electricity storage;Batteries of plug-in hybrid cars;PHEV_BATT;0;0;0;1;1;0;1;0;1.00E+15;0;0;0;0;0;0;89.94743694;0;
Storage;Electricity storage;Pumped hydro storage;PHS;58.8;0;8.33;50;1;0;1;5;6.5;0;0;0;0;0;0;6034.284018;0;
Electricity;Electricity;Photovoltaic;PV;947.02;10.815;2081.43;25;1;0;1;0;59.2;0;0;0;0;0;0;673.5766764;0;
Synthetic fuels;Synthetic fuels;Wood pyrolisis for diesel alone;REDIFUEL;6057;157;1100.251804;20;1;0;1;0;1.00E+15;0;0;0;0;0;0;1300.158307;0.943685549;
Synthetic fuels;Synthetic fuels;Steam methane reforming;SMR;698.25;64.43487218;0;25;0.86;0;1;0;1.00E+15;0;0;0;0;0;0;0;0.257652562;
Synthetic fuels;Synthetic fuels;Hydrogen methanation;SYN_METHANATION;291.97;74.6;0;40;1;0;1;0;1.00E+15;0;0;0;0;0;0;94.13918128;4.98E-05;
Synthetic fuels;Synthetic fuels;Hydrogen methanolation;SYN_METHANOLATION;1920.51;54.5;0;20;0.95;0;1;0;1.00E+15;0;0;0;0;0;0;2427.27368;0.006766556;
Mobility;Freight;Train (freight);TRAIN_FREIGHT;104.42;2.088311688;0;40;0.34247;0;1;0;1.00E+15;0;0;0;0;0;0;180.3398131;0.002276507;
Mobility;Passenger public;Train (passenger);TRAIN_PUB;1506.02;54.35274934;0;40;0.27507;0;0.5;0;1.00E+15;0;0;0;0;0;0;58.361964;0.00011674;
Mobility;Passenger public;Tram or metro;TRAMWAY_TROLLEY;625;12.5;0;30;0.34247;0;0.3;0;1.00E+15;0;0;0;0;0;0;34.62568813;0;
Mobility;Freight;Trucks diesel;TRUCK_DIESEL;368;18.55555556;0;15;0.09259;0;1;0;1.00E+15;0;0;0;0;0;0;160.303401;0.147005317;
Mobility;Freight;Truck electric;TRUCK_ELEC;791.68;23.13333333;0;15;0.09259;0;1;0;1.00E+15;0;0;0;0;0;0;268.0735124;0.000341951;
Mobility;Freight;Truck fuel cell (hydrogen);TRUCK_FUEL_CELL;405.02;12.06666667;0;15;0.09259;0;1;0;1.00E+15;0;0;0;0;0;0;272.9806747;0.000341951;
Mobility;Freight;Truck methanol;TRUCK_METHANOL;368;18.55555556;0;15;0.09259;0;1;0;1.00E+15;0;0;0;0;0;0;156.0660417;0.168936288;
Mobility;Freight;Truck gas;TRUCK_NG;368.51;18.55555556;0;15;0.09259;0;1;0;1.00E+15;0;0;0;0;0;0;158.6098954;0.159317535;
Storage;Thermal storage;Decentralised fuel cell cogeneration gas;TS_DEC_ADVCOGEN_GAS;18.97;0.132802697;0;20;1;0;1;0;1.00E+15;0;0;0;0;0;0;7.045591391;0;
Storage;Thermal storage;Decentralised fuel cell cogenration H2;TS_DEC_ADVCOGEN_H2;18.97;0.132802697;0;20;1;0;1;0;1.00E+15;0;0;0;0;0;0;7.045591391;0;
Storage;Thermal storage;Decentralised boiler gas;TS_DEC_BOILER_GAS;18.97;0.132802697;0;20;1;0;1;0;1.00E+15;0;0;0;0;0;0;7.045591391;0;
Storage;Thermal storage;Decentralised boiler oil;TS_DEC_BOILER_OIL;18.97;0.132802697;0;20;1;0;1;0;1.00E+15;0;0;0;0;0;0;7.045591391;0;
Storage;Thermal storage;Decentralised boiler wood;TS_DEC_BOILER_WOOD;18.97;0.132802697;0;20;1;0;1;0;1.00E+15;0;0;0;0;0;0;7.045591391;0;
Storage;Thermal storage;Decentralised cogeneration gas;TS_DEC_COGEN_GAS;18.97;0.132802697;0;20;1;0;1;0;1.00E+15;0;0;0;0;0;0;7.045591391;0;
Storage;Thermal storage;Decentralised cogenration oil;TS_DEC_COGEN_OIL;18.97;0.132802697;0;20;1;0;1;0;1.00E+15;0;0;0;0;0;0;7.045591391;0;
Storage;Thermal storage;Decentralised direct elec;TS_DEC_DIRECT_ELEC;18.97;0.132802697;0;20;1;0;1;0;1.00E+15;0;0;0;0;0;0;7.045591391;0;
Storage;Thermal storage;Decentralised electrical heat pumps;TS_DEC_HP_ELEC;18.97;0.132802697;0;20;1;0;1;0;1.00E+15;0;0;0;0;0;0;7.045591391;0;
Storage;Thermal storage;Decentralised thermal heat pumps gas;TS_DEC_THHP_GAS;18.97;0.132802697;0;20;1;0;1;0;1.00E+15;0;0;0;0;0;0;7.045591391;0;
Storage;Thermal storage;Centralised daily;TS_DHN_DAILY;3;0.0086;0;40;1;0;1;0;1.00E+15;0;0;0;0;0;0;7.045591391;0;
Storage;Thermal storage;Centralised seasonal;TS_DHN_SEASONAL;0.55;0.003;0;25;1;0;1;0;1.00E+15;0;0;0;0;0;0;7.045591391;0;
Storage;Thermal storage;Thermal storage industries;TS_HIGH_TEMP;28.03;0.3;0;25;1;0;1;0;1.00E+15;0;0;0;0;0;0;7.045591391;0;
Electricity;Electricity;Wind offshore;WIND_OFFSHORE;5081.78;35.35646769;622.85;30;1;0;1;0;6;0;0;0;0;0;0;653.9241603;0.000171293;
Electricity;Electricity;Wind onshore;WIND_ONSHORE;1060.39;12.33317647;622.85;30;1;0;1;0;10;0;0;0;0;0;0;459.2942493;0.000118483;
Storage;Electricity storage;Compressed air energy storage;CAES;38.938;3.1799;0;50;1;0;1;0;0;0;0;0;0;0;0;0;0;
Storage;Electricity storage;Hydro dam storage;DAM_STORAGE;0;0;0;1;1;0;1;0;8970;0;0;0;0;0;0;0;0;
Cold;Space cooling;Electrical refrigeration cycle;DEC_ELEC_COLD;528.88;22.05;164.89;18;1;0;1;0;1.00E+15;0;0;0;0;0;0;0;0;
Cold;Space cooling;Thermal refrigeration cycle gas;DEC_THHP_GAS_COLD;339.33;9.92;381.93;20;1;0;1;0;1.00E+15;0;0;0;0;0;0;0;0;
Electricity;Electricity;Hydro dam;HYDRO_DAM;4200.6993;21.0018;1692.88;40;1;0;1;0;0.001;0;0;0;0;0;0;0;0;
Cold;Process cooling;Industrial electric cooling;IND_ELEC_COLD;664.97;5.37;174.79;20;0.95;0;1;0;1.00E+15;0;0;0;0;0;0;0;0;
Electricity;Electricity;Parabolic trough power block;PT_POWER_BLOCK;1044.57;62.65;0;25;1;0;1;0;0;0;0;0;0;0;0;0;0;
Electricity;Electricity;Solar tower power block;ST_POWER_BLOCK;50;5;0;25;1;0;1;0;0;0;0;0;0;0;0;0;0;
Electricity;Electricity;Tidal;TIDAL;2867;178;0;40;1;0;1;0;0;0;0;0;0;0;0;0;0;
Electricity;Electricity;Wave;WAVE;1909;42;0;20;1;0;0;0;0;0;0;0;0;0;0;0;0;
Storage;Other storage;Parabolic trough storage;PT_STORAGE;36.9568;0.3695;0;25;1;0;1;0;0;0;0;0;0;0;0;0;0;
Storage;Other storage;Solar tower storage;ST_STORAGE;19.099;0.1909;0;25;1;0;1;0;0;0;0;0;0;0;0;0;0;
Storage;Thermal storage;Space cooling storage;TS_COLD;25;0.3;0;20;1;0;1;0;1.00E+15;0;0;0;0;0;0;0;0;
Electricity;Electricity;Parabolic trough collectors;PT_COLLECTOR;1044.57;62.65;0;25;1;0;1;0;0;0;0;0;0;0;0;0;0;
Electricity;Electricity;Solar tower collectors;ST_COLLECTOR;50;5;0;25;1;0;1;0;0;0;0;0;0;0;0;0;0;
