Td 	 Time	AMMONIA	AMMONIA_RE_BE	AMMONIA_RE_IMPORT	BIODIESEL	BIODIESEL_BE	BIOETHANOL	CO2_ATM	CO2_CAPTURED	CO2_EMISSIONS	CO2_INDUSTRY	COAL	DIESEL	ELEC_EXPORT	ELECTRICITY	GAS	GAS_RE_BE	GAS_RE_IMPORT	GASOLINE	H2	H2_RE_BE	H2_RE_IMPORT	LFO	LFO_RE_BE	METHANOL	METHANOL_RE_BE	METHANOL_RE_IMPORT	RES_GEO	RES_HYDRO	RES_SOLAR	RES_WIND	URANIUM	WASTE	WET_BIOMASS	WOOD	WOOD_PRODUCTION	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	BUS_COACH_ELECTRIC	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	METHANOL_TO_HVC	ADLIBIO_TO_HVC	ADLIBIO_TO_FUEL	AMMONIA_TO_H2	ATM_CCS	BIO_HYDROLYSIS	BIOMETHANATION	DHN	EFFICIENCY	GASIFICATION_SNG	GRID	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	REDIFUEL	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1																												0.057197																-0.057197																																																																																																																																		0.000000	
 1 	 2																												0.057157																-0.057157																																																																																																																																		0.000000	
 1 	 3																												0.057121																-0.057121																																																																																																																																		0.000000	
 1 	 4																												0.057086																-0.057086																																																																																																																																		0.000000	
 1 	 5																												0.057049																-0.057049																																																																																																																																		0.000000	
 1 	 6																												0.057010																-0.057010																																																																																																																																		0.000000	
 1 	 7																												0.056972																-0.056972																																																																																																																																		0.000000	
 1 	 8																												0.056933																-0.056933																																																																																																																																		0.000000	
 1 	 9																												0.056893																-0.056893																																																																																																																																		0.000000	
 1 	 10																												0.056856																-0.056856																																																																																																																																		0.000000	
 1 	 11																												0.056820																-0.056820																																																																																																																																		0.000000	
 1 	 12																												0.056782																-0.056782																																																																																																																																		0.000000	
 1 	 13																												0.001700																-0.001700																																																																																																																																		0.000000	
 1 	 14																												0.056293																-0.056293																																																																																																																																		0.000000	
 1 	 15																												0.056668																-0.056668																																																																																																																																		0.000000	
 1 	 16																												0.056629																-0.056629																																																																																																																																		0.000000	
 1 	 17																												0.056590																-0.056590																																																																																																																																		0.000000	
 1 	 18																												0.056552																-0.056552																																																																																																																																		0.000000	
 1 	 19																												0.056513																-0.056513																																																																																																																																		0.000000	
 1 	 20																												0.056479																-0.056479																																																																																																																																		0.000000	
 1 	 21																												0.056441																-0.056441																																																																																																																																		0.000000	
 1 	 22																												0.056402																-0.056402																																																																																																																																		0.000000	
 1 	 23																												0.056364																-0.056364																																																																																																																																		0.000000	
 1 	 24																												0.056325																-0.056325																																																																																																																																		0.000000	
 2 	 1																												0.056285																-0.056285																																																																																																																																		0.000000	
 2 	 2																												0.056245																-0.056245																																																																																																																																		0.000000	
 2 	 3																												0.056206																-0.056206																																																																																																																																		0.000000	
 2 	 4																												0.056175																-0.056175																																																																																																																																		0.000000	
 2 	 5																												0.056137																-0.056137																																																																																																																																		0.000000	
 2 	 6																												0.056098																-0.056098																																																																																																																																		0.000000	
 2 	 7																												0.056059																-0.056059																																																																																																																																		0.000000	
 2 	 8																												0.056021																-0.056021																																																																																																																																		0.000000	
 2 	 9																												0.055982																-0.055982																																																																																																																																		0.000000	
 2 	 10																												0.055944																-0.055944																																																																																																																																		0.000000	
 2 	 11																												0.055905																-0.055905																																																																																																																																		0.000000	
 2 	 12																												0.055871																-0.055871																																																																																																																																		0.000000	
 2 	 13																												0.055833																-0.055833																																																																																																																																		0.000000	
 2 	 14																												0.055794																-0.055794																																																																																																																																		0.000000	
 2 	 15																												0.055755																-0.055755																																																																																																																																		0.000000	
 2 	 16																												0.055717																-0.055717																																																																																																																																		0.000000	
 2 	 17																												0.055678																-0.055678																																																																																																																																		0.000000	
 2 	 18																												0.055640																-0.055640																																																																																																																																		0.000000	
 2 	 19																												0.055601																-0.055601																																																																																																																																		0.000000	
 2 	 20																												0.055567																-0.055567																																																																																																																																		0.000000	
 2 	 21																												0.055529																-0.055529																																																																																																																																		0.000000	
 2 	 22																												0.055490																-0.055490																																																																																																																																		0.000000	
 2 	 23																												0.055451																-0.055451																																																																																																																																		0.000000	
 2 	 24																												0.055413																-0.055413																																																																																																																																		0.000000	
 3 	 1																												0.055388																-0.055388																																																																																																																																		0.000000	
 3 	 2																												0.055387																-0.055387																																																																																																																																		0.000000	
 3 	 3																												0.055383																-0.055383																																																																																																																																		0.000000	
 3 	 4																												0.055386																-0.055386																																																																																																																																		0.000000	
 3 	 5																												0.055386																-0.055386																																																																																																																																		0.000000	
 3 	 6																												0.055386																-0.055386																																																																																																																																		0.000000	
 3 	 7																												0.055382																-0.055382																																																																																																																																		0.000000	
 3 	 8																												0.055382																-0.055382																																																																																																																																		0.000000	
 3 	 9																												0.055379																-0.055379																																																																																																																																		0.000000	
 3 	 10																												0.055382																-0.055382																																																																																																																																		0.000000	
 3 	 11																												0.055377																-0.055377																																																																																																																																		0.000000	
 3 	 12																												0.055377																-0.055377																																																																																																																																		0.000000	
 3 	 13																												0.055377																-0.055377																																																																																																																																		0.000000	
 3 	 14																												0.055377																-0.055377																																																																																																																																		0.000000	
 3 	 15																												0.055374																-0.055374																																																																																																																																		0.000000	
 3 	 16																												0.055374																-0.055374																																																																																																																																		0.000000	
 3 	 17																												0.055374																-0.055374																																																																																																																																		0.000000	
 3 	 18																												0.055374																-0.055374																																																																																																																																		0.000000	
 3 	 19																												0.055370																-0.055370																																																																																																																																		0.000000	
