Name	LCA_tech	LCA_res	LCA_op
BUS_COACH_HYDIESEL	0.000000	0.000000	0.000000
BUS_COACH_CNG_STOICH	24.152491	0.000000	258.334132
BUS_COACH_FC_HYBRIDH2	0.000000	0.000000	0.000000
BUS_COACH_ELECTRIC	0.000000	0.000000	0.000000
TRAIN_PUB	9.828153	0.000000	1.415775
CAR_GASOLINE	3471.176007	0.000000	2214.915786
CAR_DIESEL	5670.553449	0.000000	14605.731228
CAR_NG	0.000000	0.000000	0.000000
CAR_METHANOL	0.000000	0.000000	0.000000
CAR_HEV	0.000000	0.000000	0.000000
CAR_PHEV	0.000000	0.000000	0.000000
CAR_BEV	0.000000	0.000000	0.000000
CAR_FUEL_CELL	0.000000	0.000000	0.000000
TRAIN_FREIGHT	14.324186	0.000000	17.418023
BOAT_FREIGHT_DIESEL	11.323346	0.000000	352.749268
BOAT_FREIGHT_NG	0.000000	0.000000	0.000000
BOAT_FREIGHT_METHANOL	0.000000	0.000000	0.000000
TRUCK_DIESEL	774.329378	0.000000	7685.196520
TRUCK_METHANOL	0.000000	0.000000	0.000000
TRUCK_FUEL_CELL	0.000000	0.000000	0.000000
TRUCK_ELEC	0.000000	0.000000	0.000000
TRUCK_NG	41.745415	0.000000	444.955786
HABER_BOSCH	225.779493	0.000000	11.392727
SYN_METHANOLATION	0.000000	0.000000	0.000000
METHANE_TO_METHANOL	0.000000	0.000000	0.000000
BIOMASS_TO_METHANOL	0.000000	0.000000	0.000000
OIL_TO_HVC	488.459816	0.000000	8466.944572
GAS_TO_HVC	0.000000	0.000000	0.000000
METHANOL_TO_HVC	0.000000	0.000000	0.000000
ADLIBIO_TO_HVC	0.000570	0.000000	0.007544
PHS	892.143264	0.000000	0.000000
BATT_LI	0.000000	0.000000	0.000000
BEV_BATT	0.000000	0.000000	0.000000
PHEV_BATT	0.000000	0.000000	0.000000
TS_DEC_DIRECT_ELEC	0.000000	0.000000	0.000000
TS_DEC_HP_ELEC	0.000000	0.000000	0.000000
TS_DEC_THHP_GAS	0.000000	0.000000	0.000000
TS_DEC_COGEN_GAS	0.000000	0.000000	0.000000
TS_DEC_COGEN_OIL	0.000000	0.000000	0.000000
TS_DEC_ADVCOGEN_GAS	0.000000	0.000000	0.000000
TS_DEC_ADVCOGEN_H2	0.000000	0.000000	0.000000
TS_DEC_BOILER_GAS	0.000000	0.000000	0.000000
TS_DEC_BOILER_WOOD	0.000000	0.000000	0.000000
TS_DEC_BOILER_OIL	0.000000	0.000000	0.000000
TS_DHN_DAILY	0.000000	0.000000	0.000000
TS_DHN_SEASONAL	0.000000	0.000000	0.000000
TS_HIGH_TEMP	0.000000	0.000000	0.000000
GAS_STORAGE	0.000000	0.000000	0.000000
H2_STORAGE	0.000000	0.000000	0.000000
DIESEL_STORAGE	0.000000	0.000000	0.000000
GASOLINE_STORAGE	0.000000	0.000000	0.000000
LFO_STORAGE	0.000000	0.000000	0.000000
AMMONIA_STORAGE	0.000000	0.000000	0.000000
METHANOL_STORAGE	0.000000	0.000000	0.000000
CO2_STORAGE	0.000000	0.000000	0.000000
ADLIBIO_TO_FUEL	4.981444	0.000000	12.337815
AMMONIA_TO_H2	0.000000	0.000000	0.000000
ATM_CCS	0.000000	0.000000	0.000000
BIO_HYDROLYSIS	0.000000	0.000000	0.000000
BIOMETHANATION	43.682479	0.000000	1722.274218
DHN	0.000000	0.000000	0.000000
EFFICIENCY	0.000000	0.000000	0.000000
GASIFICATION_SNG	0.000000	0.000000	0.000000
GRID	27.000699	0.000000	0.000000
H2_BIOMASS	0.000000	0.000000	0.000000
H2_ELECTROLYSIS	0.000000	0.000000	0.000000
INDUSTRY_CCS	0.000000	0.000000	0.000000
REDIFUEL	0.000070	0.000000	0.001855
SMR	0.000000	0.000000	2443.678097
SYN_METHANATION	0.000000	0.000000	0.000000
ELECTRICITY	0.000000	5660.997045	0.000000
GASOLINE	0.000000	412.527334	0.000000
DIESEL	0.000000	3345.751358	0.000000
BIOETHANOL	0.000000	-0.000260	0.000000
BIODIESEL	0.000000	-0.000246	0.000000
BIODIESEL_BE	0.000000	0.000000	0.000000
LFO	0.000000	6602.398411	0.000000
LFO_RE_BE	0.000000	0.000000	0.000000
GAS	0.000000	7385.254503	0.000000
GAS_RE_IMPORT	0.000000	-0.000021	0.000000
GAS_RE_BE	0.000000	0.000000	0.000000
WOOD	0.000000	-6314.198913	0.000000
WET_BIOMASS	0.000000	-2802.069957	0.000000
COAL	0.000000	1499.335741	0.000000
URANIUM	0.000000	203.611818	0.000000
WASTE	0.000000	0.000000	0.000000
H2	0.000000	0.000019	0.000000
H2_RE_IMPORT	0.000000	0.000007	0.000000
H2_RE_BE	0.000000	0.000000	0.000000
AMMONIA	0.000000	845.146627	0.000000
METHANOL	0.000000	139.152158	0.000000
AMMONIA_RE_IMPORT	0.000000	0.001289	0.000000
AMMONIA_RE_BE	0.000000	0.000000	0.000000
METHANOL_RE_BE	0.000000	0.000000	0.000000
METHANOL_RE_IMPORT	0.000000	-0.000168	0.000000
ELEC_EXPORT	0.000000	0.000000	0.000000
CO2_EMISSIONS	0.000000	0.000000	0.000000
RES_WIND	0.000000	0.000000	0.000000
RES_SOLAR	0.000000	0.000000	0.000000
RES_HYDRO	0.000000	0.000000	0.000000
RES_GEO	0.000000	0.000000	0.000000
CO2_ATM	0.000000	0.000000	0.000000
CO2_INDUSTRY	0.000000	0.000000	0.000000
CO2_CAPTURED	0.000000	0.000000	0.000000
