Td 	 Time	AMMONIA	AMMONIA_RE_BE	AMMONIA_RE_IMPORT	BIODIESEL	BIODIESEL_BE	BIOETHANOL	CO2_ATM	CO2_CAPTURED	CO2_EMISSIONS	CO2_INDUSTRY	COAL	DIESEL	ELEC_EXPORT	ELECTRICITY	GAS	GAS_RE_BE	GAS_RE_IMPORT	GASOLINE	H2	H2_RE_BE	H2_RE_IMPORT	LFO	LFO_RE_BE	METHANOL	METHANOL_RE_BE	METHANOL_RE_IMPORT	RES_GEO	RES_HYDRO	RES_SOLAR	RES_WIND	URANIUM	WASTE	WET_BIOMASS	WOOD	WOOD_PRODUCTION	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	BUS_COACH_ELECTRIC	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	METHANOL_TO_HVC	ADLIBIO_TO_HVC	ADLIBIO_TO_FUEL	AMMONIA_TO_H2	ATM_CCS	BIO_HYDROLYSIS	BIOMETHANATION	DHN	EFFICIENCY	GASIFICATION_SNG	GRID	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	REDIFUEL	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1																						0.000000	0.000000																												-0.000000												-0.000000						-0.000003					-0.000000																															-0.000000				0.726099																																																									-3.006466	2.280371							0.000000	
 1 	 2																						0.000000	0.000000																												-0.000000												-0.000000						-0.000003					-0.000000																															-0.000000				0.726099																																																									-3.006454	2.280358							0.000000	
 1 	 3																						0.000000	0.000000																												-0.000000												-0.000000						-0.000003					-0.000000																															-0.000000				0.726099																																																									-3.006479	2.280384							0.000000	
 1 	 4																						0.000000	0.000000																												-0.000000												-0.000000						-0.000004					-0.000000																															-0.000000				0.726099																																																									-3.006338	2.280243							0.000000	
 1 	 5																						0.000000	0.000000																												-0.000000												-0.000000						-0.000004					-0.000000																															-0.000000				0.726099																																																									-3.006396	2.280301							0.000000	
 1 	 6																						0.000000	0.000000																												-0.000000												-0.000000						-0.000004					-0.000000																															-0.000000				0.726099																																																									-3.006227	2.280133							0.000000	
 1 	 7																						0.000000	0.000000																												-0.000000												-0.000000						-0.000004					-0.000000																															-0.000000				0.726099																																																									-3.006283	2.280188							0.000000	
 1 	 8																						0.000000	0.000000																												-0.000000												-0.000000						-0.000003					-0.000000																															-0.000000				0.726099																																																									-3.006570	2.280475							0.000000	
 1 	 9																						0.000000	0.000000																												-0.000000												-0.000000						-0.000001					-0.000000																															-0.000000				0.726099																																																									-3.006676	2.280578							0.000000	
 1 	 10																						0.000000	0.000000																												-0.000000												-0.000000						-0.000001					-0.000000																															-0.000000				0.726099																																																									-3.006728	2.280630							0.000000	
 1 	 11																						0.000000	0.000000																												-0.000000												-0.000000						-0.000000					-0.000000																															-0.000000				0.726099																																																									-3.006798	2.280699							0.000000	
 1 	 12																						0.000000	0.000000																												-0.000000												-0.000000						-0.000000					-0.000000																															-0.000000				0.726099																																																									-3.007728	2.281629							0.000000	
 1 	 13																						0.000000	0.000000																												-0.000000												-0.000000						-0.000000					-0.000000																															-0.000000				0.726099																																																									-3.006914	2.280815							0.000000	
 1 	 14																						0.000000	0.000000																												-0.000000												-0.000000						-0.000000					-0.000000																															-0.000000				0.726099																																																									-3.006959	2.280861							0.000000	
 1 	 15																						0.000000	0.000000																												-0.000000												-0.000000						-0.000000					-0.000000																															-0.000000				0.726099																																																									-3.007707	2.281608							0.000000	
 1 	 16																						0.000000	0.000000																												-0.000000												-0.000000						-0.000000					-0.000000																															-0.000000				0.726099																																																									-3.007680	2.281582							0.000000	
 1 	 17																						0.000000	0.000000																												-0.000000												-0.000000						-0.000002					-0.000000																															-0.000000				0.726099																																																									-3.007665	2.281568							0.000000	
 1 	 18																						0.000000	0.000000																												-0.000000												-0.000000						-0.000002					-0.000000																															-0.000000				0.726099																																																									-3.006969	2.280872							0.000000	
 1 	 19																						0.000000	0.000000																												-0.000000												-0.000000						-0.000002					-0.000000																															-0.000000				0.726099																																																									-3.006959	2.280863							0.000000	
 1 	 20																						0.000000	0.000000																												-0.000000												-0.000000						-0.000003					-0.000000																															-0.000000				0.726099																																																									-3.006784	2.280688							0.000000	
 1 	 21																						0.000000	0.000000																												-0.000000												-0.000000						-0.000003					-0.000000																															-0.000000				0.726099																																																									-3.006755	2.280660							0.000000	
 1 	 22																						0.000000	0.000000																												-0.000000												-0.000000						-0.000003					-0.000001																															-0.000000				0.726099																																																									-3.006740	2.280645							0.000000	
 1 	 23																						0.000000	0.000000																												-0.000000												-0.000000						-0.000004					-0.000001																															-0.000000				0.726099																																																									-3.006688	2.280594							0.000000	
 1 	 24																						0.000000	0.000000																												-0.000000												-0.000000						-0.000004					-0.000001																															-0.000000				0.726099																																																									-3.006761	2.280667							0.000000	
 2 	 1																						0.000001	0.000000																												-0.000086												-0.000001						-0.000003					-0.000001																															-0.000002				0.726098																																																									-2.968765	2.242758							0.000000	
 2 	 2																						0.000001	0.000000																												-0.000096												-0.000001						-0.000003					-0.000000																															-0.000002				0.726098																																																									-2.967187	2.241191							0.000000	
 2 	 3																						0.000001	0.000000																												-0.000110												-0.000001						-0.000003					-0.000000																															-0.000002				0.726097																																																									-2.966891	2.240910							0.000000	
 2 	 4																						0.000001	0.000000																												-0.000129												-0.000001						-0.000002					-0.000000																															-0.000002				0.726098																																																									-2.967576	2.241612							0.000000	
 2 	 5																						0.000001	0.000000																												-0.000157												-0.000001						-0.000003					-0.000000																															-0.000002				0.726097																																																									-2.968750	2.242815							0.000000	
