Name	Crit_1_tech	Crit_1_res	Crit_1_op
CO2_STORAGE	0.000009	0.000000	0.000000
ADLIBIO_TO_FUEL	1.161377	0.000000	1.257216
AMMONIA_TO_H2	0.000000	0.000000	0.000000
ATM_CCS	0.000000	0.000000	0.000000
BIO_HYDROLYSIS	0.124257	0.000000	5.494037
BIOMETHANATION	0.010872	0.000000	0.007717
DHN	0.000000	0.000000	0.000000
EFFICIENCY	0.000000	0.000000	0.000000
GASIFICATION_SNG	0.000000	0.000000	0.000000
GRID	1.724575	0.000000	0.000000
H2_BIOMASS	0.019228	0.000000	0.014804
H2_ELECTROLYSIS	0.000000	0.000000	0.000000
INDUSTRY_CCS	0.000000	0.000000	0.000000
REDIFUEL	0.000000	0.000000	0.000000
SMR	0.000000	0.000000	0.000001
SYN_METHANATION	0.000000	0.000000	0.000000
AMMONIA	0.000000	0.000001	0.000000
AMMONIA_RE_BE	0.000000	0.000000	0.000000
AMMONIA_RE_IMPORT	0.000000	28.020201	0.000000
BIODIESEL	0.000000	0.000004	0.000000
BIODIESEL_BE	0.000000	0.000000	0.000000
BIOETHANOL	0.000000	0.000003	0.000000
CO2_ATM	0.000000	0.000000	0.000000
CO2_CAPTURED	0.000000	0.000000	0.000000
CO2_EMISSIONS	0.000000	0.000000	0.000000
CO2_INDUSTRY	0.000000	0.000000	0.000000
COAL	0.000000	0.000005	0.000000
DIESEL	0.000000	6.865390	0.000000
ELEC_EXPORT	0.000000	0.000000	0.000000
ELECTRICITY	0.000000	6.094113	0.000000
GAS	0.000000	11.897308	0.000000
GAS_RE_BE	0.000000	0.000000	0.000000
GAS_RE_IMPORT	0.000000	0.000000	0.000000
GASOLINE	0.000000	0.000002	0.000000
H2	0.000000	0.000000	0.000000
H2_RE_BE	0.000000	0.000000	0.000000
H2_RE_IMPORT	0.000000	1.930093	0.000000
LFO	0.000000	0.000006	0.000000
LFO_RE_BE	0.000000	0.000000	0.000000
METHANOL	0.000000	16.712717	0.000000
METHANOL_RE_BE	0.000000	0.000000	0.000000
METHANOL_RE_IMPORT	0.000000	0.000001	0.000000
RES_GEO	0.000000	0.000000	0.000000
RES_HYDRO	0.000000	0.000000	0.000000
RES_SOLAR	0.000000	0.000000	0.000000
RES_WIND	0.000000	0.000000	0.000000
URANIUM	0.000000	0.000000	0.000000
WASTE	0.000000	0.000000	0.000000
WET_BIOMASS	0.000000	9.798715	0.000000
WOOD	0.000000	3.876584	0.000000
WOOD_PRODUCTION	0.000000	0.523620	0.000000
