Td 	 Time	AMMONIA	AMMONIA_RE_BE	AMMONIA_RE_IMPORT	BIODIESEL	BIODIESEL_BE	BIOETHANOL	CO2_ATM	CO2_CAPTURED	CO2_EMISSIONS	CO2_INDUSTRY	COAL	DIESEL	ELEC_EXPORT	ELECTRICITY	GAS	GAS_RE_BE	GAS_RE_IMPORT	GASOLINE	H2	H2_RE_BE	H2_RE_IMPORT	LFO	LFO_RE_BE	METHANOL	METHANOL_RE_BE	METHANOL_RE_IMPORT	RES_GEO	RES_HYDRO	RES_SOLAR	RES_WIND	URANIUM	WASTE	WET_BIOMASS	WOOD	WOOD_PRODUCTION	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	BUS_COACH_ELECTRIC	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	METHANOL_TO_HVC	ADLIBIO_TO_HVC	ADLIBIO_TO_FUEL	AMMONIA_TO_H2	ATM_CCS	BIO_HYDROLYSIS	BIOMETHANATION	DHN	EFFICIENCY	GASIFICATION_SNG	GRID	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	REDIFUEL	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1																																2.144856																-0.000000					-2.144856					-0.000000																																																																																																																				0.000000	
 1 	 2																																2.144220																-0.000000					-2.144220					-0.000000																																																																																																																				0.000000	
 1 	 3																																2.141976																-0.000000					-2.141976					-0.000000																																																																																																																				0.000000	
 1 	 4																																2.138395																-0.000000					-2.138395					-0.000000																																																																																																																				0.000000	
 1 	 5																																2.134664																-0.000000					-2.134663					-0.000000																																																																																																																				0.000000	
 1 	 6																																2.129040																-0.000000					-2.129040					-0.000000																																																																																																																				0.000000	
 1 	 7																																2.137325																-0.000000					-2.137325					-0.000000																																																																																																																				0.000000	
 1 	 8																																2.145364																-0.000000					-2.145364					-0.000000																																																																																																																				0.000000	
 1 	 9																																2.257731																-0.000000					-2.257731					-0.000000																																																																																																																				0.000000	
 1 	 10																																2.032419																-0.000000					-2.032419					-0.000000																																																																																																																				0.000000	
 1 	 11																																0.324600																-0.000000					-0.324600					-0.000000																																																																																																																				0.000000	
 1 	 12																																0.586786																-0.000000					-0.586786					-0.000000																																																																																																																				0.000000	
 1 	 13																																0.570589																-0.000000					-0.570589					-0.000000																																																																																																																				0.000000	
 1 	 14																																0.539964																-0.000000					-0.539964					-0.000000																																																																																																																				0.000000	
 1 	 15																																0.480503																-0.000000					-0.480503					-0.000000																																																																																																																				0.000000	
 1 	 16																																0.172336																-0.000000					-0.172336					-0.000000																																																																																																																				0.000000	
 1 	 17																																2.061949																-0.000000					-2.061949					-0.000000																																																																																																																				0.000000	
 1 	 18																																2.042717																-0.000000					-2.042717					-0.000000																																																																																																																				0.000000	
 1 	 19																																2.068997																-0.000000					-2.068997					-0.000000																																																																																																																				0.000000	
 1 	 20																																2.174725																-0.000000					-2.174725					-0.000000																																																																																																																				0.000000	
 1 	 21																																2.223179																-0.000000					-2.223179					-0.000000																																																																																																																				0.000000	
 1 	 22																																2.204638																-0.000000					-2.204638					-0.000000																																																																																																																				0.000000	
 1 	 23																																2.137924																-0.000000					-2.137924					-0.000000																																																																																																																				0.000000	
 1 	 24																																2.179273																-0.000000					-2.179273					-0.000000																																																																																																																				0.000000	
 2 	 1																																2.257721																-0.000000					-2.257721					-0.000000																																																																																																																				0.000000	
 2 	 2																																2.257721																-0.000000					-2.257721					-0.000000																																																																																																																				0.000000	
 2 	 3																																2.257722																-0.000000					-2.257722					-0.000000																																																																																																																				0.000000	
 2 	 4																																2.257722																-0.000000					-2.257721					-0.000000																																																																																																																				0.000000	
 2 	 5																																2.257721																-0.000000					-2.257721					-0.000000																																																																																																																				0.000000	
 2 	 6																																2.257721																-0.000000					-2.257720					-0.000000																																																																																																																				0.000000	
 2 	 7																																2.257719																-0.000000					-2.257719					-0.000000																																																																																																																				0.000000	
 2 	 8																																2.257718																-0.000000					-2.257717					-0.000000																																																																																																																				0.000000	
 2 	 9																																2.257722																-0.000000					-2.257722					-0.000000																																																																																																																				0.000000	
 2 	 10																																2.257720																-0.000000					-2.257719					-0.000000																																																																																																																				0.000000	
 2 	 11																																2.257718																-0.000000					-2.257718					-0.000000																																																																																																																				0.000000	
 2 	 12																																2.257728																-0.000000					-2.257728					-0.000000																																																																																																																				0.000000	
 2 	 13																																2.257734																-0.000000					-2.257734					-0.000000																																																																																																																				0.000000	
 2 	 14																																2.257719																-0.000000					-2.257719					-0.000000																																																																																																																				0.000000	
 2 	 15																																2.257721																-0.000000					-2.257721					-0.000000																																																																																																																				0.000000	
 2 	 16																																2.257720																-0.000000					-2.257719					-0.000000																																																																																																																				0.000000	
 2 	 17																																2.257721																-0.000000					-2.257720					-0.000000																																																																																																																				0.000000	
 2 	 18																																2.257721																-0.000000					-2.257720					-0.000000																																																																																																																				0.000000	
 2 	 19																																2.257721																-0.000000					-2.257720					-0.000000																																																																																																																				0.000000	
 2 	 20																																2.257721																-0.000000					-2.257720					-0.000000																																																																																																																				0.000000	
 2 	 21																																2.257720																-0.000000					-2.257720					-0.000000																																																																																																																				0.000000	
 2 	 22																																2.257720																-0.000000					-2.257720					-0.000000																																																																																																																				0.000000	
 2 	 23																																2.257721																-0.000000					-2.257720					-0.000000																																																																																																																				0.000000	
 2 	 24																																2.257720																-0.000000					-2.257720					-0.000000																																																																																																																				0.000000	
 3 	 1																																2.257730																-0.000000					-2.257730					-0.000000																																																																																																																				0.000000	
 3 	 2																																2.257730																-0.000000					-2.257730					-0.000000																																																																																																																				0.000000	
