Td 	 Time	AMMONIA	AMMONIA_RE_BE	AMMONIA_RE_IMPORT	BIODIESEL	BIODIESEL_BE	BIOETHANOL	CO2_ATM	CO2_CAPTURED	CO2_EMISSIONS	CO2_INDUSTRY	COAL	DIESEL	ELEC_EXPORT	ELECTRICITY	GAS	GAS_RE_BE	GAS_RE_IMPORT	GASOLINE	H2	H2_RE_BE	H2_RE_IMPORT	LFO	LFO_RE_BE	METHANOL	METHANOL_RE_BE	METHANOL_RE_IMPORT	RES_GEO	RES_HYDRO	RES_SOLAR	RES_WIND	URANIUM	WASTE	WET_BIOMASS	WOOD	WOOD_PRODUCTION	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	BUS_COACH_ELECTRIC	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	ADLIBIO_TO_HVC	OIL_TO_HVC	GAS_TO_HVC	METHANOL_TO_HVC	ADLIBIO_TO_FUEL	AMMONIA_TO_H2	ATM_CCS	BIO_HYDROLYSIS	BIOMETHANATION	DHN	EFFICIENCY	GASIFICATION_SNG	GRID	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	REDIFUEL	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1																																																																																				0.000000				0.000006	0.000000	0.000000	0.443780																																																																																			-0.443786	
 1 	 2																																																																																				0.000000				0.000003	0.000000	0.000000	0.177663																																																																																			-0.177666	
 1 	 3																																																																																				0.000000				0.000001	0.000000	0.000000	0.088454																																																																																			-0.088455	
 1 	 4																																																																																				0.000001				0.000016	0.000000	0.000000	1.065978																																																																																			-1.065994	
 1 	 5																																																																																				0.000001				0.000041	0.000000	0.000000	2.842608																																																																																			-2.842651	
 1 	 6																																																																																				0.000004				0.000104	0.000000	0.000000	7.106521																																																																																			-7.106628	
 1 	 7																																																																																				0.000007				0.000201	0.000000	0.000000	13.766994																																																																																			-13.767202	
 1 	 8																																																																																				0.000006				0.000175	0.000000	0.000000	11.990591																																																																																			-11.990772	
 1 	 9																																																																																				0.000006				0.000162	0.000000	0.000000	11.102427																																																																																			-11.102594	
 1 	 10																																																																																				0.000006				0.000181	0.000000	0.000000	12.434748																																																																																			-12.434936	
 1 	 11																																																																																				0.000007				0.000207	0.000000	0.000000	14.211076																																																																																			-14.211290	
 1 	 12																																																																																				0.000008				0.000228	0.000000	0.000000	15.632229																																																																																			-15.632465	
 1 	 13																																																																																				0.000007				0.000207	0.000000	0.000000	14.211076																																																																																			-14.211290	
 1 	 14																																																																																				0.000007				0.000210	0.000000	0.000000	14.388739																																																																																			-14.388956	
 1 	 15																																																																																				0.000008				0.000235	0.000000	0.000000	16.165143																																																																																			-16.165386	
 1 	 16																																																																																				0.000008				0.000246	0.000000	0.000000	16.875719																																																																																			-16.875974	
 1 	 17																																																																																				0.000008				0.000246	0.000000	0.000000	16.875719																																																																																			-16.875974	
 1 	 18																																																																																				0.000006				0.000181	0.000000	0.000000	12.434748																																																																																			-12.434936	
 1 	 19																																																																																				0.000004				0.000129	0.000000	0.000000	8.881942																																																																																			-8.882075	
 1 	 20																																																																																				0.000003				0.000097	0.000000	0.000000	6.660473																																																																																			-6.660574	
 1 	 21																																																																																				0.000002				0.000065	0.000000	0.000000	4.437796																																																																																			-4.437862	
 1 	 22																																																																																				0.000001				0.000041	0.000000	0.000000	2.842608																																																																																			-2.842651	
 1 	 23																																																																																				0.000001				0.000026	0.000000	0.000000	1.776630																																																																																			-1.776657	
 1 	 24																																																																																				0.000000				0.000010	0.000000	0.000000	0.710652																																																																																			-0.710663	
 2 	 1																																																																																				0.000000				0.000006	0.000000	0.000000	0.443780																																																																																			-0.443786	
 2 	 2																																																																																				0.000000				0.000003	0.000000	0.000000	0.177663																																																																																			-0.177666	
 2 	 3																																																																																				0.000000				0.000001	0.000000	0.000000	0.088454																																																																																			-0.088455	
 2 	 4																																																																																				0.000001				0.000016	0.000000	0.000000	1.065978																																																																																			-1.065994	
 2 	 5																																																																																				0.000001				0.000041	0.000000	0.000000	2.842608																																																																																			-2.842651	
 2 	 6																																																																																				0.000004				0.000104	0.000000	0.000000	7.106521																																																																																			-7.106628	
 2 	 7																																																																																				0.000007				0.000201	0.000000	0.000000	13.766994																																																																																			-13.767202	
 2 	 8																																																																																				0.000006				0.000175	0.000000	0.000000	11.990591																																																																																			-11.990772	
 2 	 9																																																																																				0.000006				0.000162	0.000000	0.000000	11.102427																																																																																			-11.102594	
 2 	 10																																																																																				0.000006				0.000181	0.000000	0.000000	12.434748																																																																																			-12.434936	
 2 	 11																																																																																				0.000007				0.000207	0.000000	0.000000	14.211076																																																																																			-14.211290	
 2 	 12																																																																																				0.000008				0.000228	0.000000	0.000000	15.632229																																																																																			-15.632465	
 2 	 13																																																																																				0.000007				0.000207	0.000000	0.000000	14.211076																																																																																			-14.211290	
 2 	 14																																																																																				0.000007				0.000210	0.000000	0.000000	14.388739																																																																																			-14.388956	
 2 	 15																																																																																				0.000008				0.000235	0.000000	0.000000	16.165143																																																																																			-16.165386	
 2 	 16																																																																																				0.000008				0.000246	0.000000	0.000000	16.875719																																																																																			-16.875974	
 2 	 17																																																																																				0.000008				0.000246	0.000000	0.000000	16.875719																																																																																			-16.875974	
 2 	 18																																																																																				0.000006				0.000181	0.000000	0.000000	12.434748																																																																																			-12.434936	
 2 	 19																																																																																				0.000004				0.000129	0.000000	0.000000	8.881942																																																																																			-8.882075	
 2 	 20																																																																																				0.000003				0.000097	0.000000	0.000000	6.660473																																																																																			-6.660574	
 2 	 21																																																																																				0.000002				0.000065	0.000000	0.000000	4.437796																																																																																			-4.437862	
 2 	 22																																																																																				0.000001				0.000041	0.000000	0.000000	2.842608																																																																																			-2.842651	
 2 	 23																																																																																				0.000001				0.000026	0.000000	0.000000	1.776630																																																																																			-1.776657	
 2 	 24																																																																																				0.000000				0.000010	0.000000	0.000000	0.710652																																																																																			-0.710663	
 3 	 1																																																																																				0.000000				0.000006	0.000000	0.000000	0.443780																																																																																			-0.443786	
 3 	 2																																																																																				0.000000				0.000003	0.000000	0.000000	0.177663																																																																																			-0.177666	
 3 	 3																																																																																				0.000000				0.000001	0.000000	0.000000	0.088454																																																																																			-0.088455	
 3 	 4																																																																																				0.000001				0.000016	0.000000	0.000000	1.065978																																																																																			-1.065994	
 3 	 5																																																																																				0.000001				0.000041	0.000000	0.000000	2.842608																																																																																			-2.842651	
 3 	 6																																																																																				0.000004				0.000104	0.000000	0.000000	7.106521																																																																																			-7.106628	
 3 	 7																																																																																				0.000007				0.000201	0.000000	0.000000	13.766994																																																																																			-13.767202	
 3 	 8																																																																																				0.000006				0.000175	0.000000	0.000000	11.990591																																																																																			-11.990772	
 3 	 9																																																																																				0.000006				0.000162	0.000000	0.000000	11.102427																																																																																			-11.102594	
