Td 	 Time	AMMONIA	AMMONIA_RE_BE	AMMONIA_RE_IMPORT	BIODIESEL	BIODIESEL_BE	BIOETHANOL	CO2_ATM	CO2_CAPTURED	CO2_EMISSIONS	CO2_INDUSTRY	COAL	DIESEL	ELEC_EXPORT	ELECTRICITY	GAS	GAS_RE_BE	GAS_RE_IMPORT	GASOLINE	H2	H2_RE_BE	H2_RE_IMPORT	LFO	LFO_RE_BE	METHANOL	METHANOL_RE_BE	METHANOL_RE_IMPORT	RES_GEO	RES_HYDRO	RES_SOLAR	RES_WIND	URANIUM	WASTE	WET_BIOMASS	WOOD	WOOD_PRODUCTION	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	BUS_COACH_ELECTRIC	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	METHANOL_TO_HVC	ADLIBIO_TO_HVC	ADLIBIO_TO_FUEL	AMMONIA_TO_H2	ATM_CCS	BIO_HYDROLYSIS	BIOMETHANATION	DHN	EFFICIENCY	GASIFICATION_SNG	GRID	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	REDIFUEL	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1															15.541387	0.000000	0.000000																				-0.000000									-14.824096			-0.000001							-0.274438					-0.000000						-0.000015	-0.000000		-0.000001		-0.000000								-0.024646						-0.000000								-0.000000						-0.000000			-0.000000			-0.000000						0.000005	0.000000			0.000000						-0.231035	0.000000																																			-0.187159	0.000000															0.000000	
 1 	 2															15.541387	0.000000	0.000000																				-0.000000									-14.824095			-0.000001							-0.289143					-0.000000						-0.000089	-0.000000		-0.000001		-0.000000								-0.009867						-0.000000								-0.000000						-0.000000			-0.000000			-0.000000						0.000004	0.000000			0.000000						-0.231035	0.000000																																			-0.187159	0.000000															0.000000	
 1 	 3															15.541387	0.000000	0.000000																				-0.000000									-14.824097			-0.000001							-0.294093					-0.000000						-0.000092	-0.000000		-0.000001		-0.000000								-0.004912						-0.000000								-0.000000						-0.000000			-0.000001			-0.000000						0.000004	0.000000			0.000000						-0.231035	0.000000																																			-0.187159	0.000000															0.000000	
 1 	 4															15.541387	0.000000	0.000000																				-0.000000									-14.824096			-0.000001							-0.239804					-0.000000						-0.000092	-0.000000		-0.000001		-0.000000								-0.059201						-0.000000								-0.000000						-0.000000			-0.000001			-0.000000						0.000003	0.000000			0.000000						-0.231035	0.000000																																			-0.187159	0.000000															0.000000	
 1 	 5															15.541387	0.000000	0.000000																				-0.000000									-14.824100			-0.000000							-0.141128					-0.000000						-0.000095	-0.000000		-0.000001		-0.000000								-0.157869						-0.000000								-0.000000						-0.000000			-0.000000			-0.000000						0.000002	0.000000			0.000000						-0.231035	0.000000																																			-0.187159	0.000000															0.000000	
 1 	 6															15.541387	0.000000	0.000000																				-0.000000									-14.728411			-0.000000							-0.000014					-0.000000						-0.000093	-0.000000		-0.000001		-0.000000								-0.394674						-0.000000								-0.000000						-0.000000			-0.000001			-0.000000						0.000001	0.000000			0.000000						-0.231035	0.000000																																			-0.187159	0.000000															0.000000	
 1 	 7															15.541387	0.000000	0.000000																				-0.000000									-14.358531			-0.000000							-0.000019					-0.000000						-0.000095	-0.000001		-0.000001		-0.000000								-0.764575						-0.000000								-0.000000						-0.000000			-0.000001			-0.000000						0.000028	0.000000			0.000000						-0.231035	0.000000																																			-0.187159	0.000000															0.000000	
 1 	 8															15.541387	0.000000	0.000000																				-0.000000									-14.457179			-0.000000							-0.000003					-0.000000						-0.000096	-0.000001		-0.000001		-0.000000								-0.665919						-0.000000								-0.000000						-0.000000			-0.000001			-0.000000						0.000006	0.000000			0.000000						-0.231035	0.000000																																			-0.187159	0.000000															0.000000	
 1 	 9															15.541387	0.000000	0.000000																				-0.000000									-14.506386			-0.000112							-0.000001					-0.000000						-0.000098	-0.000001		-0.000001		-0.000000								-0.616593						-0.000000								-0.000000						-0.000000			-0.000001			-0.000000						0.000000	0.000000			0.000000						-0.231035	0.000000																																			-0.187159	0.000000															0.000000	
 1 	 10															15.541387	0.000000	0.000000																				-0.000000									-11.732158			-2.700353							-0.000001					-0.000000						-0.000093	-0.000001		-0.000001		-0.000000								-0.690586						-0.000000								-0.000000						-0.000000			-0.000001			-0.000000						0.000001	0.000000			0.000000						-0.231035	0.000000																																			-0.187159	0.000000															0.000000	
 1 	 11															15.541387	0.000000	0.000000																				-0.000000									-0.000001			-13.099640							-1.234176					-0.000000						-0.000134	-0.000001		-0.000000		-0.000000								-0.789238						-0.000000								-0.000000						-0.000000			-0.000001			-0.000001						0.000000	0.000000			0.000000						-0.231035	0.000000																																			-0.187159	0.000000															0.000000	
 1 	 12															15.541387	0.000000	0.000000																				-0.000000									-0.000000			-14.254818							-0.000000					-0.000000						-0.000206	-0.000000		-0.000000		-0.000000								-0.868164						-0.000000								-0.000000						-0.000000			-0.000001			-0.000002						0.000000	0.000000			0.000000						-0.231035	0.000000																																			-0.187159	0.000000															0.000000	
 1 	 13															15.541387	0.000000	0.000000																				-0.000000									-0.000001			-14.323866							-0.009854					-0.000003						-0.000218	-0.000002		-0.000000		-0.000007								-0.789238						-0.000000								-0.000000						-0.000000			-0.000001			-0.000002						0.000000	0.000000			0.000000						-0.231035	0.000000																																			-0.187159	0.000000															0.000000	
 1 	 14															15.541387	0.000000	0.000000																				-0.000000									-0.000000			-14.323866							-0.000000					-0.000000						-0.000217	-0.000000		-0.000000		-0.000000								-0.799105						-0.000000								-0.000000						-0.000000			-0.000001			-0.000002						0.000000	0.000000			0.000000						-0.231035	0.000000																																			-0.187159	0.000000															0.000000	
