Name	Crit_1_tech	Crit_1_res	Crit_1_op
DEC_BOILER_WOOD	0.000000	0.000000	0.000000
DEC_BOILER_OIL	0.000001	0.000000	0.000000
DEC_SOLAR	0.000011	0.000000	0.000000
DEC_DIRECT_ELEC	0.000000	0.000000	0.000000
DEC_THHP_GAS_COLD	0.000000	0.000000	0.000000
DEC_ELEC_COLD	0.000000	0.000000	0.000000
TRAMWAY_TROLLEY	0.000000	0.000000	0.000000
BUS_COACH_DIESEL	0.000000	0.000000	0.000000
BUS_COACH_HYDIESEL	0.000000	0.000000	0.000000
BUS_COACH_CNG_STOICH	0.000000	0.000000	0.000000
BUS_COACH_FC_HYBRIDH2	0.000000	0.000000	0.000000
BUS_COACH_ELECTRIC	0.000000	0.000000	0.000000
TRAIN_PUB	0.859279	0.000000	0.000000
IND_ELEC_COLD	0.000000	0.000000	0.000000
CAR_GASOLINE	7.830420	0.000000	2.514489
CAR_DIESEL	8.014023	0.000000	1.880756
CAR_NG	0.000000	0.000000	0.000000
CAR_METHANOL	0.000007	0.000000	0.000002
CAR_HEV	4.467692	0.000000	0.973943
CAR_PHEV	0.000195	0.000000	0.000011
CAR_BEV	42.730005	0.000000	1.949386
CAR_FUEL_CELL	0.000000	0.000000	0.000000
TRAIN_FREIGHT	0.094495	0.000000	0.281767
BOAT_FREIGHT_DIESEL	0.000000	0.000000	0.000000
BOAT_FREIGHT_NG	0.000000	0.000000	0.000000
BOAT_FREIGHT_METHANOL	0.000000	0.000000	0.000000
TRUCK_DIESEL	0.000000	0.000000	0.000000
TRUCK_METHANOL	0.000000	0.000000	0.000000
TRUCK_FUEL_CELL	0.000003	0.000000	0.000000
TRUCK_ELEC	7.242446	0.000000	0.176854
TRUCK_NG	0.000000	0.000000	0.000000
HABER_BOSCH	0.018063	0.000000	0.017312
OIL_TO_HVC	0.000000	0.000000	0.000000
GAS_TO_HVC	0.000000	0.000000	0.000000
METHANOL_TO_HVC	0.081981	0.000000	0.000000
ADLIBIO_TO_HVC	0.000000	0.000000	0.000000
SYN_METHANOLATION	0.000002	0.000000	0.000000
METHANE_TO_METHANOL	0.003086	0.000000	0.033444
BIOMASS_TO_METHANOL	0.000000	0.000000	0.000000
DAM_STORAGE	0.000000	0.000000	0.000000
PHS	200.009094	0.000000	0.000000
BATT_LI	0.000002	0.000000	0.000000
BEV_BATT	0.000000	0.000000	0.000000
PHEV_BATT	0.000298	0.000000	0.000000
TS_DEC_DIRECT_ELEC	0.000001	0.000000	0.000000
TS_DEC_HP_ELEC	0.004076	0.000000	0.000000
TS_DEC_THHP_GAS	0.000001	0.000000	0.000000
TS_DEC_COGEN_GAS	0.000001	0.000000	0.000000
TS_DEC_COGEN_OIL	0.000001	0.000000	0.000000
TS_DEC_ADVCOGEN_GAS	0.000001	0.000000	0.000000
TS_DEC_ADVCOGEN_H2	0.000001	0.000000	0.000000
TS_DEC_BOILER_GAS	0.000001	0.000000	0.000000
TS_DEC_BOILER_WOOD	0.000001	0.000000	0.000000
TS_DEC_BOILER_OIL	0.000001	0.000000	0.000000
TS_DHN_DAILY	0.075636	0.000000	0.000000
TS_DHN_SEASONAL	0.008449	0.000000	0.000000
TS_HIGH_TEMP	0.000001	0.000000	0.000000
GAS_STORAGE	0.000040	0.000000	0.000000
H2_STORAGE	0.000050	0.000000	0.000000
DIESEL_STORAGE	0.000023	0.000000	0.000000
GASOLINE_STORAGE	0.000023	0.000000	0.000000
LFO_STORAGE	0.000022	0.000000	0.000000
AMMONIA_STORAGE	0.000040	0.000000	0.000000
METHANOL_STORAGE	0.000020	0.000000	0.000000
CO2_STORAGE	0.015772	0.000000	0.000000
PT_STORAGE	0.000000	0.000000	0.000000
ST_STORAGE	0.000000	0.000000	0.000000
TS_COLD	0.000000	0.000000	0.000000
CAES	0.000000	0.000000	0.000000
ADLIBIO_TO_FUEL	0.000000	0.000000	0.000000
AMMONIA_TO_H2	0.000000	0.000000	0.000000
ATM_CCS	0.108901	0.000000	0.215426
BIO_HYDROLYSIS	0.000000	0.000000	0.000000
BIOMETHANATION	0.647205	0.000000	0.890131
DHN	0.000000	0.000000	0.000000
EFFICIENCY	0.000000	0.000000	0.000000
GASIFICATION_SNG	0.000000	0.000000	0.000000
GRID	1.542018	0.000000	0.000000
H2_BIOMASS	0.003519	0.000000	0.001462
H2_ELECTROLYSIS	0.561387	0.000000	0.043800
INDUSTRY_CCS	0.000000	0.000000	0.000000
REDIFUEL	0.000000	0.000000	0.000000
SMR	0.000000	0.000000	0.000000
SYN_METHANATION	0.092163	0.000000	0.064628
PT_COLLECTOR	0.000000	0.000000	0.000000
ST_COLLECTOR	0.000000	0.000000	0.000000
AMMONIA	0.000000	0.000000	0.000000
AMMONIA_RE_BE	0.000000	0.000000	0.000000
AMMONIA_RE_IMPORT	0.000000	0.000001	0.000000
BIODIESEL	0.000000	0.000000	0.000000
BIODIESEL_BE	0.000000	0.000000	0.000000
BIOETHANOL	0.000000	0.000000	0.000000
CO2_ATM	0.000000	0.000000	0.000000
CO2_CAPTURED	0.000000	0.000000	0.000000
CO2_EMISSIONS	0.000000	0.000000	0.000000
CO2_INDUSTRY	0.000000	0.000000	0.000000
COAL	0.000000	0.000000	0.000000
DIESEL	0.000000	6.379796	0.000000
ELEC_EXPORT	0.000000	0.000000	0.000000
ELECTRICITY	0.000000	0.000000	0.000000
GAS	0.000000	0.000000	0.000000
GAS_RE_BE	0.000000	0.000000	0.000000
GAS_RE_IMPORT	0.000000	-0.000000	0.000000
GASOLINE	0.000000	12.610350	0.000000
H2	0.000000	0.000000	0.000000
H2_RE_BE	0.000000	0.000000	0.000000
H2_RE_IMPORT	0.000000	0.000000	0.000000
LFO	0.000000	0.000000	0.000000
LFO_RE_BE	0.000000	0.000000	0.000000
METHANOL	0.000000	0.000000	0.000000
METHANOL_RE_BE	0.000000	0.000000	0.000000
METHANOL_RE_IMPORT	0.000000	0.000000	0.000000
RES_GEO	0.000000	0.000000	0.000000
RES_HYDRO	0.000000	0.000000	0.000000
RES_SOLAR	0.000000	0.000000	0.000000
RES_WIND	0.000000	0.000000	0.000000
URANIUM	0.000000	0.437206	0.000000
WASTE	0.000000	0.000000	0.000000
WET_BIOMASS	0.000000	8.173001	0.000000
WOOD	0.000000	0.165941	0.000000
WOOD_PRODUCTION	0.000000	0.000000	0.000000
PT_HEAT	0.000000	0.000000	0.000000
ST_HEAT	0.000000	0.000000	0.000000
