Td 	 Time	AMMONIA	AMMONIA_RE_BE	AMMONIA_RE_IMPORT	BIODIESEL	BIODIESEL_BE	BIOETHANOL	CO2_ATM	CO2_CAPTURED	CO2_EMISSIONS	CO2_INDUSTRY	COAL	DIESEL	ELEC_EXPORT	ELECTRICITY	GAS	GAS_RE_BE	GAS_RE_IMPORT	GASOLINE	H2	H2_RE_BE	H2_RE_IMPORT	LFO	LFO_RE_BE	METHANOL	METHANOL_RE_BE	METHANOL_RE_IMPORT	RES_GEO	RES_HYDRO	RES_SOLAR	RES_WIND	URANIUM	WASTE	WET_BIOMASS	WOOD	WOOD_PRODUCTION	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	BUS_COACH_ELECTRIC	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	METHANOL_TO_HVC	ADLIBIO_TO_HVC	ADLIBIO_TO_FUEL	AMMONIA_TO_H2	ATM_CCS	BIO_HYDROLYSIS	BIOMETHANATION	DHN	EFFICIENCY	GASIFICATION_SNG	GRID	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	REDIFUEL	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1																																																																		5.682308	0.000022	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																								-0.000012	0.000012	-2.788757	3.651546	-0.000035	0.000151	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012																							-6.545236	
 1 	 2																																																																		6.238455	0.000131	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																								-0.000012	0.000012	-3.231279	3.231279	-0.000081	0.000081	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012																							-6.238588	
 1 	 3																																																																		6.422447	0.000135	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																								-0.000012	0.000012	-3.184978	3.184978	-0.000080	0.000081	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012																							-6.422584	
 1 	 4																																																																		6.483753	0.000135	0.000000	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																								-0.000012	0.000012	-3.194028	3.194029	-0.000079	0.000081	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012																							-6.483892	
 1 	 5																																																																		6.545097	0.000140	0.000000	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																								-0.000012	0.000012	-3.187180	3.187180	-0.000081	0.000079	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012																							-6.545236	
 1 	 6																																																																		6.606403	0.000137	0.000000	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																								-0.000012	0.000012	-3.187133	3.187133	-0.000078	0.000080	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012																							-6.606544	
 1 	 7																																																																		6.667741	0.000139	0.000000	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																								-0.000012	0.000012	-3.189115	3.189119	-0.000080	0.000081	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012																							-6.667888	
 1 	 8																																																																		6.729089	0.000141	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																								-0.000012	0.000012	-3.186709	3.186710	-0.000081	0.000081	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012																							-6.729233	
 1 	 9																																																																		6.729093	0.000144	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																								-0.000012	0.000012	-3.186130	3.186126	-0.000082	0.000079	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012																							-6.729233	
 1 	 10																																																																		6.606398	0.000136	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																								-0.000012	0.000012	-3.187392	3.187397	-0.000079	0.000082	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012																							-6.606544	
 1 	 11																																																																		9.678975	0.000197	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																								-0.000012	0.000012	-5.021869	1.826647	-0.000116	0.000055	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012	-0.000012	0.000012																							-6.483892	
