Name	Crit_3_tech	Crit_3_res	Crit_3_op
AMMONIA_RE_IMPORT	0.000000	188.255024	0.000000
BIODIESEL	0.000000	53.612427	0.000000
BIODIESEL_BE	0.000000	0.000000	0.000000
BIOETHANOL	0.000000	374.735480	0.000000
CO2_ATM	0.000000	0.000000	0.000000
CO2_CAPTURED	0.000000	0.000000	0.000000
CO2_EMISSIONS	0.000000	0.000000	0.000000
CO2_INDUSTRY	0.000000	0.000000	0.000000
COAL	0.000000	0.000000	0.000000
DIESEL	0.000000	2.073190	0.000000
ELEC_EXPORT	0.000000	0.000000	0.000000
ELECTRICITY	0.000000	47.019612	0.000000
GAS	0.000000	0.000000	0.000000
GAS_RE_BE	0.000000	0.000000	0.000000
GAS_RE_IMPORT	0.000000	0.407651	0.000000
GASOLINE	0.000000	4.849451	0.000000
H2	0.000000	0.022456	0.000000
H2_RE_BE	0.000000	0.000000	0.000000
H2_RE_IMPORT	0.000000	0.368250	0.000000
LFO	0.000000	7.752479	0.000000
LFO_RE_BE	0.000000	0.000000	0.000000
METHANOL	0.000000	6.581467	0.000000
METHANOL_RE_BE	0.000000	0.000000	0.000000
METHANOL_RE_IMPORT	0.000000	149.942225	0.000000
RES_GEO	0.000000	0.000000	0.000000
RES_HYDRO	0.000000	0.000000	0.000000
RES_SOLAR	0.000000	0.000000	0.000000
RES_WIND	0.000000	0.000000	0.000000
URANIUM	0.000000	0.000000	0.000000
WASTE	0.000000	0.000000	0.000000
WET_BIOMASS	0.000000	1150.507672	0.000000
WOOD	0.000000	1237.279051	0.000000
WOOD_PRODUCTION	0.000000	0.000000	0.000000
