Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	BIODIESEL_BE	LFO	LFO_RE_BE	GAS	GAS_RE_IMPORT	GAS_RE_BE	WOOD	WOOD_PRODUCTION	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE_IMPORT	H2_RE_BE	AMMONIA	METHANOL	AMMONIA_RE_IMPORT	AMMONIA_RE_BE	METHANOL_RE_IMPORT	METHANOL_RE_BE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	BUS_COACH_ELECTRIC	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	METHANOL_TO_HVC	ADLIBIO_TO_FUEL	ADLIBIO_TO_HVC	AMMONIA_TO_H2	ATM_CCS	BIO_HYDROLYSIS	BIOMETHANATION	DHN	EFFICIENCY	GASIFICATION_SNG	GRID	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	REDIFUEL	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1																															0.057195													-0.057195																																																																																																																																		0.000000	
 1 	 2																															0.057157													-0.057157																																																																																																																																		0.000000	
 1 	 3																															0.057121													-0.057121																																																																																																																																		0.000000	
 1 	 4																															0.057083													-0.057083																																																																																																																																		0.000000	
 1 	 5																															0.057045													-0.057045																																																																																																																																		0.000000	
 1 	 6																															0.057007													-0.057007																																																																																																																																		0.000000	
 1 	 7																															0.056968													-0.056968																																																																																																																																		0.000000	
 1 	 8																															0.056930													-0.056930																																																																																																																																		0.000000	
 1 	 9																															0.056891													-0.056891																																																																																																																																		0.000000	
 1 	 10																															0.056853													-0.056853																																																																																																																																		0.000000	
 1 	 11																															0.056817													-0.056817																																																																																																																																		0.000000	
 1 	 12																															0.056779													-0.056779																																																																																																																																		0.000000	
 1 	 13																															0.000000													-0.000000																																																																																																																																		0.000000	
 1 	 14																															0.000000													-0.000000																																																																																																																																		0.000000	
 1 	 15																															0.056664													-0.056664																																																																																																																																		0.000000	
 1 	 16																															0.056626													-0.056626																																																																																																																																		0.000000	
 1 	 17																															0.056587													-0.056587																																																																																																																																		0.000000	
 1 	 18																															0.056549													-0.056549																																																																																																																																		0.000000	
 1 	 19																															0.056510													-0.056510																																																																																																																																		0.000000	
 1 	 20																															0.056476													-0.056476																																																																																																																																		0.000000	
 1 	 21																															0.056437													-0.056437																																																																																																																																		0.000000	
 1 	 22																															0.056399													-0.056399																																																																																																																																		0.000000	
 1 	 23																															0.056360													-0.056360																																																																																																																																		0.000000	
 1 	 24																															0.056322													-0.056322																																																																																																																																		0.000000	
 2 	 1																															0.056283													-0.056283																																																																																																																																		0.000000	
 2 	 2																															0.056245													-0.056245																																																																																																																																		0.000000	
 2 	 3																															0.056206													-0.056206																																																																																																																																		0.000000	
 2 	 4																															0.056172													-0.056172																																																																																																																																		0.000000	
 2 	 5																															0.056133													-0.056133																																																																																																																																		0.000000	
 2 	 6																															0.056095													-0.056095																																																																																																																																		0.000000	
 2 	 7																															0.056056													-0.056056																																																																																																																																		0.000000	
 2 	 8																															0.056018													-0.056018																																																																																																																																		0.000000	
 2 	 9																															0.055979													-0.055979																																																																																																																																		0.000000	
 2 	 10																															0.055941													-0.055941																																																																																																																																		0.000000	
 2 	 11																															0.055902													-0.055902																																																																																																																																		0.000000	
 2 	 12																															0.055868													-0.055868																																																																																																																																		0.000000	
 2 	 13																															0.055829													-0.055829																																																																																																																																		0.000000	
 2 	 14																															0.055791													-0.055791																																																																																																																																		0.000000	
 2 	 15																															0.055752													-0.055752																																																																																																																																		0.000000	
 2 	 16																															0.055714													-0.055714																																																																																																																																		0.000000	
 2 	 17																															0.055675													-0.055675																																																																																																																																		0.000000	
 2 	 18																															0.055637													-0.055637																																																																																																																																		0.000000	
 2 	 19																															0.055598													-0.055598																																																																																																																																		0.000000	
 2 	 20																															0.055564													-0.055564																																																																																																																																		0.000000	
 2 	 21																															0.055525													-0.055525																																																																																																																																		0.000000	
 2 	 22																															0.055487													-0.055487																																																																																																																																		0.000000	
 2 	 23																															0.055448													-0.055448																																																																																																																																		0.000000	
 2 	 24																															0.055410													-0.055410																																																																																																																																		0.000000	
 3 	 1																															0.055386													-0.055386																																																																																																																																		0.000000	
 3 	 2																															0.055386													-0.055386																																																																																																																																		0.000000	
 3 	 3																															0.055383													-0.055383																																																																																																																																		0.000000	
 3 	 4																															0.055383													-0.055383																																																																																																																																		0.000000	
 3 	 5																															0.055383													-0.055383																																																																																																																																		0.000000	
 3 	 6																															0.055383													-0.055383																																																																																																																																		0.000000	
 3 	 7																															0.055379													-0.055379																																																																																																																																		0.000000	
 3 	 8																															0.055379													-0.055379																																																																																																																																		0.000000	
 3 	 9																															0.055379													-0.055379																																																																																																																																		0.000000	
 3 	 10																															0.055379													-0.055379																																																																																																																																		0.000000	
 3 	 11																															0.055374													-0.055374																																																																																																																																		0.000000	
 3 	 12																															0.055374													-0.055374																																																																																																																																		0.000000	
 3 	 13																															0.055374													-0.055374																																																																																																																																		0.000000	
 3 	 14																															0.055374													-0.055374																																																																																																																																		0.000000	
 3 	 15																															0.055371													-0.055371																																																																																																																																		0.000000	
 3 	 16																															0.055371													-0.055371																																																																																																																																		0.000000	
 3 	 17																															0.055371													-0.055371																																																																																																																																		0.000000	
 3 	 18																															0.055371													-0.055371																																																																																																																																		0.000000	
 3 	 19																															0.055367													-0.055367																																																																																																																																		0.000000	
