Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	BIODIESEL_BE	LFO	LFO_RE_BE	GAS	GAS_RE_IMPORT	GAS_RE_BE	WOOD	WOOD_PRODUCTION	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE_IMPORT	H2_RE_BE	AMMONIA	METHANOL	AMMONIA_RE_IMPORT	AMMONIA_RE_BE	METHANOL_RE_IMPORT	METHANOL_RE_BE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	BUS_COACH_ELECTRIC	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	METHANOL_TO_HVC	ADLIBIO_TO_FUEL	ADLIBIO_TO_HVC	AMMONIA_TO_H2	ATM_CCS	BIO_HYDROLYSIS	BIOMETHANATION	DHN	EFFICIENCY	GASIFICATION_SNG	GRID	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	REDIFUEL	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1		0.000000		0.000000																																																																																-0.000000				-0.000000	-0.000000																				0.000000												0.000000																																											-138473.091106	138473.091106									0.000000	
 1 	 2		0.000000		0.000000																																																																																-0.000000				-0.000000	-0.000000																				0.000000												0.000000																																											-138468.114954	138468.114954									0.000000	
 1 	 3		0.000000		0.000000																																																																																-0.000000				-0.000000	-0.000000																				0.000000												0.000000																																											-138465.996052	138465.996052									0.000000	
 1 	 4		0.000000		0.000000																																																																																-0.000000				-0.000000	-0.000000																				0.000000												0.000000																																											-138481.189112	138481.189112									0.000000	
 1 	 5		0.000000		0.000000																																																																																-0.000000				-0.000000	-0.000000																				0.000000												0.000000																																											-138515.840000	138515.840000									0.000000	
 1 	 6		0.000000		0.000000																																																																																-0.000000				-0.000000	-0.000000																				0.000000												0.000000																																											-138335.761604	138335.761604									0.000000	
 1 	 7		0.000000		0.000000																																																																																-0.000000				-0.000000	-0.000000																				0.000000												0.000000																																											-138311.380473	138311.380473									0.000000	
 1 	 8		0.000000		0.000000																																																																																-0.000000				-0.000000	-0.000000																				0.000000												0.000000																																											-138318.581949	138318.581949									0.000000	
 1 	 9		0.000000		0.000000																																																																																-0.000000				-0.000000	-0.000000																				0.000000												0.000000																																											-138330.116987	138330.116987									0.000000	
 1 	 10		0.000000		0.000000																																																																																-0.000000				-0.000000	-0.000000																				0.000000												0.000000																																											-138328.945280	138328.945280									0.000000	
 1 	 11		0.000000		0.000000																																																																																-0.000000				-0.000000	-0.000000																				0.000000												0.000000																																											-138323.770397	138323.770397									0.000000	
 1 	 12		0.000000		0.000000																																																																																-0.000000				-0.000000	-0.000000																				0.000000												0.000000																																											-138319.824537	138319.824537									0.000000	
 1 	 13		0.000000		0.000000																																																																																-0.000000				-0.000000	-0.000000																				0.000000												0.000000																																											-138327.694526	138327.694526									0.000000	
 1 	 14		0.000000		0.000000																																																																																-0.000000				-0.000000	-0.000000																				0.000000												0.000000																																											-138328.061673	138328.061673									0.000000	
 1 	 15		0.000000		0.000000																																																																																-0.000000				-0.000000	-0.000000																				0.000000												0.000000																																											-138320.639946	138320.639946									0.000000	
 1 	 16		0.000000		0.000000																																																																																-0.000000				-0.000000	-0.000000																				0.000000												0.000000																																											-138317.226933	138317.226933									0.000000	
 1 	 17		0.000000		0.000000																																																																																-0.000000				-0.000000	-0.000000																				0.000000												0.000000																																											-138316.437918	138316.437918									0.000000	
 1 	 18		0.000000		0.000000																																																																																-0.000000				-0.000000	-0.000000																				0.000000												0.000000																																											-138334.169398	138334.169398									0.000000	
 1 	 19		0.000000		0.000000																																																																																-0.000000				-0.000000	-0.000000																				0.000000												0.000000																																											-138347.429745	138347.429745									0.000000	
 1 	 20		0.000000		0.000000																																																																																-0.000000				-0.000000	-0.000000																				0.000000												0.000000																																											-138354.239029	138354.239029									0.000000	
 1 	 21		0.000000		0.000000																																																																																-0.000000				-0.000000	-0.000000																				0.000000												0.000000																																											-138364.783459	138364.783459									0.000000	
 1 	 22		0.000000		0.000000																																																																																-0.000000				-0.000000	-0.000000																				0.000000												0.000000																																											-138491.740601	138491.740601									0.000000	
 1 	 23		0.000000		0.000000																																																																																-0.000000				-0.000000	-0.000000																				0.000000												0.000000																																											-138467.967432	138467.967432									0.000000	
 1 	 24		0.000000		0.000000																																																																																-0.000000				-0.000000	-0.000000																				0.000000												0.000000																																											-138449.690062	138449.690062									0.000000	
 2 	 1		0.000000		0.000000																																																																																-0.000000				-0.000000	-0.000000																				0.000000												0.000000																																											-136932.246809	136932.246809									0.000000	
 2 	 2		0.000000		0.000000																																																																																-0.000000				-0.000000	-0.000000																				0.000000												0.000000																																											-136936.428053	136936.428053									0.000000	
 2 	 3		0.000000		0.000000																																																																																-0.000000				-0.000000	-0.000000																				0.000000												0.000000																																											-136939.023415	136939.023415									0.000000	
 2 	 4		0.000000		0.000000																																																																																-0.000000				-0.000000	-0.000000																				0.000000												0.000000																																											-136935.210927	136935.210927									0.000000	
 2 	 5		0.000000		0.000000																																																																																-0.000000				-0.000000	-0.000000																				0.000000												0.000000																																											-136927.336667	136927.336667									0.000000	
 2 	 6		0.000000		0.000000																																																																																-0.000000				-0.000000	-0.000000																				0.000000												0.000000																																											-136906.168625	136906.168625									0.000000	
 2 	 7		0.000000		0.000000																																																																																-0.000000				-0.000000	-0.000000																				0.000000												0.000000																																											-138069.097201	138069.097201									0.000000	
