Td 	 Time	AMMONIA	AMMONIA_RE_BE	AMMONIA_RE_IMPORT	BIODIESEL	BIODIESEL_BE	BIOETHANOL	CO2_ATM	CO2_CAPTURED	CO2_EMISSIONS	CO2_INDUSTRY	COAL	DIESEL	ELEC_EXPORT	ELECTRICITY	GAS	GAS_RE_BE	GAS_RE_IMPORT	GASOLINE	H2	H2_RE_BE	H2_RE_IMPORT	LFO	LFO_RE_BE	METHANOL	METHANOL_RE_BE	METHANOL_RE_IMPORT	RES_GEO	RES_HYDRO	RES_SOLAR	RES_WIND	URANIUM	WASTE	WET_BIOMASS	WOOD	WOOD_PRODUCTION	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	BUS_COACH_ELECTRIC	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	METHANOL_TO_HVC	ADLIBIO_TO_HVC	ADLIBIO_TO_FUEL	AMMONIA_TO_H2	ATM_CCS	BIO_HYDROLYSIS	BIOMETHANATION	DHN	EFFICIENCY	GASIFICATION_SNG	GRID	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	REDIFUEL	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1																																														5.466888	0.000000	0.000000	0.000105	0.000000	0.000001	0.000000	0.000002	0.000001																																																			-0.000000		-1.600446	-0.000000	-0.009057	-0.000000									-0.000000																																					-4.530721	7.415566																	-6.742329	
 1 	 2																																														5.466890	0.000000	0.000000	0.000102	0.000000	0.000001	0.000000	0.000002	0.000001																																																			-0.000000		-1.600445	-0.000000	-0.009057	-0.000000									-0.000000																																					-4.533496	7.418341																	-6.742329	
 1 	 3																																														5.466871	0.000000	0.000000	0.000127	0.000000	0.000001	0.000000	0.000003	0.000001																																																			-0.000000		-1.600445	-0.000000	-0.009057	-0.000000									-0.000000																																					-4.528664	7.413500																	-6.742329	
 1 	 4																																														5.466882	0.000000	0.000000	0.000118	0.000000	0.000001	0.000000	0.000003	0.000001																																																			-0.000000		-1.600446	-0.000000	-0.009057	-0.000000									-0.000000																																					-4.550921	7.435760																	-6.742329	
 1 	 5																																														5.466878	0.000000	0.000000	0.000126	0.000000	0.000001	0.000000	0.000003	0.000001																																																			-0.000000		-1.600446	-0.000000	-0.009057	-0.000000									-0.000000																																					-4.552578	7.437413																	-6.742329	
 1 	 6																																														5.466874	0.000000	0.000000	0.000136	0.000000	0.000001	0.000000	0.000004	0.000001																																																			-0.000000		-1.600446	-0.000000	-0.009057	-0.000000									-0.000000																																					-4.554814	7.439644																	-6.742329	
 1 	 7																																														5.466811	0.000000	0.000000	0.000261	0.000000	0.000001	0.000000	0.000004	0.000001																																																			-0.000000		-1.600446	-0.000000	-0.009057	-0.000000									-0.000000																																					-4.555541	7.440307																	-6.742329	
 1 	 8																																														5.466706	0.000000	0.000000	0.000471	0.000000	0.000001	0.000000	0.000004	0.000002																																																			-0.000000		-1.600446	-0.000000	-0.009057	-0.000000									-0.000000																																					-4.520579	7.405239																	-6.742329	
 1 	 9																																														3.673614	0.000000	0.000000	3.614749	0.000000	0.000001	0.000000	0.000004	0.000002																																																			-0.000000		-1.600445	-0.000000	-0.009057	-0.000000									-0.000000																																					-5.359130	6.422604																	-6.742329	
 1 	 10																																														0.631927	0.000000	0.000000	7.719851	0.000000	0.000001	0.000000	0.000004	0.000001																																																			-0.000000		-1.600446	-0.000000	-0.009057	-0.000000									-0.000000																																					-5.883546	5.883606																	-6.742329	
 1 	 11																																														0.000008	0.000000	0.000000	8.837612	0.000000	0.000000	0.000000	0.000001	0.678701																																																			-0.000000		-1.600446	-0.000000	-0.009057	-0.000000									-0.000004																																					-6.421110	5.256637																	-6.742329	
 1 	 12																																														0.000000	0.000000	0.000000	8.837622	0.000000	0.000000	0.000000	0.000001	7.968128																																																			-0.000000		-1.600446	-0.000000	-0.009057	-0.000000									-0.000003																																					-10.993153	2.539251																	-6.742329	
 1 	 13																																														0.000000	0.000000	0.000000	8.837622	0.000000	0.000000	0.000000	0.000001	7.968128																																																			-0.000000		-1.600446	-0.000000	-0.009057	-0.000000									-0.000003																																					-10.993415	2.539513																	-6.742329	
 1 	 14																																														0.000000	0.000000	0.000000	8.837621	0.000000	0.000000	0.000000	0.000001	7.968128																																																			-0.000000		-1.600446	-0.000000	-0.009057	-0.000000									-0.000003																																					-10.993440	2.539539																	-6.742329	
 1 	 15																																														0.000006	0.000000	0.000000	8.837610	0.000000	0.000000	0.000000	0.000001	7.966583																																																			-0.000000		-1.600446	-0.000000	-0.009057	-0.000000									-0.000004																																					-11.006271	2.553920																	-6.742329	
 1 	 16																																														0.000006	0.000000	0.000000	8.837614	0.000000	0.000001	0.000000	0.000001	0.000037																																																			-0.000000		-1.600446	-0.000000	-0.009057	-0.000000									-0.000004																																					-6.116050	5.630241																	-6.742329	
 1 	 17																																														4.383787	0.000000	0.000000	0.001404	0.000000	0.000001	0.000000	0.000001	0.000002																																																			-0.000000		-1.600446	-0.000000	-0.009057	-0.000000									-0.000000																																					-4.107252	8.073902																	-6.742329	
 1 	 18																																														4.384115	0.000000	0.000000	0.000758	0.000000	0.000001	0.000000	0.000001	0.000002																																																			-0.000000		-1.600446	-0.000000	-0.009057	-0.000000									-0.000000																																					-4.113078	8.080046																	-6.742329	
 1 	 19																																														4.382958	0.000000	0.000000	0.003091	0.000000	0.000001	0.000000	0.000001	0.000002																																																			-0.000000		-1.600446	-0.000000	-0.009057	-0.000000									-0.000000																																					-4.113980	8.079772																	-6.742329	
