Td 	 Time	AMMONIA	AMMONIA_RE_BE	AMMONIA_RE_IMPORT	BIODIESEL	BIODIESEL_BE	BIOETHANOL	CO2_ATM	CO2_CAPTURED	CO2_EMISSIONS	CO2_INDUSTRY	COAL	DIESEL	ELEC_EXPORT	ELECTRICITY	GAS	GAS_RE_BE	GAS_RE_IMPORT	GASOLINE	H2	H2_RE_BE	H2_RE_IMPORT	LFO	LFO_RE_BE	METHANOL	METHANOL_RE_BE	METHANOL_RE_IMPORT	RES_GEO	RES_HYDRO	RES_SOLAR	RES_WIND	URANIUM	WASTE	WET_BIOMASS	WOOD	WOOD_PRODUCTION	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	BUS_COACH_ELECTRIC	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	METHANOL_TO_HVC	ADLIBIO_TO_HVC	ADLIBIO_TO_FUEL	AMMONIA_TO_H2	ATM_CCS	BIO_HYDROLYSIS	BIOMETHANATION	DHN	EFFICIENCY	GASIFICATION_SNG	GRID	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	REDIFUEL	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1				0.000001	0.000000							1.059203																																																																		-0.000000	-0.000000						-0.000000								-0.000000			-1.060292																									0.000000																																									-0.019097	0.020185											0.000000	
 1 	 2				0.000001	0.000000							1.058902																																																																		-0.000000	-0.000000						-0.000000								-0.000000			-1.060292																									0.000000																																									-0.018502	0.019890											0.000000	
 1 	 3				0.000001	0.000000							1.059851																																																																		-0.000000	-0.000000						-0.000000								-0.000000			-1.060292																									0.000000																																									-0.018417	0.018856											0.000000	
 1 	 4				0.000001	0.000000							1.062997																																																																		-0.000000	-0.000000						-0.000000								-0.000000			-1.060292																									0.000000																																									-0.021005	0.018298											0.000000	
 1 	 5				0.000001	0.000000							1.062439																																																																		-0.000000	-0.000000						-0.000000								-0.000000			-1.060292																									0.000000																																									-0.020693	0.018545											0.000000	
 1 	 6				0.000001	0.000000							1.062019																																																																		-0.000000	-0.000000						-0.000000								-0.000000			-1.060292																									0.000000																																									-0.020471	0.018743											0.000000	
 1 	 7				0.000001	0.000000							1.061638																																																																		-0.000000	-0.000000						-0.000000								-0.000000			-1.060292																									0.000000																																									-0.020274	0.018927											0.000000	
 1 	 8				0.000001	0.000000							1.061273																																																																		-0.000000	-0.000000						-0.000000								-0.000000			-1.060292																									0.000000																																									-0.020084	0.019102											0.000000	
 1 	 9				0.000001	0.000000							1.061058																																																																		-0.000000	-0.000000						-0.000000								-0.000000			-1.060292																									0.000000																																									-0.019973	0.019206											0.000000	
 1 	 10				0.000001	0.000000							1.060948																																																																		-0.000000	-0.000000						-0.000000								-0.000000			-1.060292																									0.000000																																									-0.019916	0.019260											0.000000	
 1 	 11				0.000001	0.000000							1.060890																																																																		-0.000000	-0.000000						-0.000000								-0.000000			-1.060292																									0.000000																																									-0.019887	0.019288											0.000000	
 1 	 12				0.000001	0.000000							1.060844																																																																		-0.000000	-0.000000						-0.000000								-0.000000			-1.060292																									0.000000																																									-0.019863	0.019311											0.000000	
 1 	 13				0.000001	0.000000							1.060683																																																																		-0.000000	-0.000000						-0.000000								-0.000000			-1.060292																									0.000000																																									-0.019782	0.019390											0.000000	
 1 	 14				0.000001	0.000000							1.060648																																																																		-0.000000	-0.000000						-0.000000								-0.000000			-1.060292																									0.000000																																									-0.019764	0.019408											0.000000	
 1 	 15				0.000001	0.000000							1.060715																																																																		-0.000000	-0.000000						-0.000000								-0.000000			-1.060292																									0.000000																																									-0.019798	0.019374											0.000000	
 1 	 16				0.000001	0.000000							1.060706																																																																		-0.000000	-0.000000						-0.000000								-0.000000			-1.060292																									0.000000																																									-0.019793	0.019379											0.000000	
 1 	 17				0.000001	0.000000							1.060601																																																																		-0.000000	-0.000000						-0.000000								-0.000000			-1.060292																									0.000000																																									-0.019741	0.019431											0.000000	
 1 	 18				0.000001	0.000000							1.060200																																																																		-0.000000	-0.000000						-0.000000								-0.000000			-1.060292																									0.000000																																									-0.019541	0.019632											0.000000	
 1 	 19				0.000001	0.000000							1.059858																																																																		-0.000000	-0.000000						-0.000000								-0.000000			-1.060292																									0.000000																																									-0.019372	0.019804											0.000000	
 1 	 20				0.000001	0.000000							1.059611																																																																		-0.000000	-0.000000						-0.000000								-0.000000			-1.060292																									0.000000																																									-0.019250	0.019930											0.000000	
 1 	 21				0.000001	0.000000							1.059433																																																																		-0.000000	-0.000000						-0.000000								-0.000000			-1.060292																									0.000000																																									-0.019164	0.020021											0.000000	
 1 	 22				0.000001	0.000000							1.059245																																																																		-0.000000	-0.000000						-0.000000								-0.000000			-1.060292																									0.000000																																									-0.019073	0.020119											0.000000	
 1 	 23				0.000001	0.000000							1.059053																																																																		-0.000000	-0.000000						-0.000000								-0.000000			-1.060292																									0.000000																																									-0.018982	0.020220											0.000000	
 1 	 24				0.000001	0.000000							1.058823																																																																		-0.000000	-0.000000						-0.000000								-0.000000			-1.060292																									0.000000																																									-0.018874	0.020343											0.000000	
 2 	 1				0.000024	0.000000							1.061703																																																																		-0.000000	-0.000000						-0.000000								-0.000000			-1.060292																									0.000001																																									-0.020883	0.019450											0.000000	
 2 	 2				0.000024	0.000000							1.062190																																																																		-0.000000	-0.000000						-0.000000								-0.000000			-1.060292																									0.000001																																									-0.020560	0.018639											0.000000	
 2 	 3				0.000024	0.000000							1.061886																																																																		-0.000000	-0.000000						-0.000000								-0.000000			-1.060292																									0.000000																																									-0.019851	0.018234											0.000000	
