TECHNOLOGIES	 c_inv	 c_maint	 lifetime	  f_min	 f	 f_max	 fmin_perc	f_perc	 fmax_perc	 c_p	 c_p_max	 tau	 gwp_constr
TS_DEC_THHP_GAS	0.000000	0.000000	20.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	1.000000	0.000000	1.000000	0.058246	
TS_DEC_COGEN_GAS	0.000000	0.000000	20.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	1.000000	0.000000	1.000000	0.058246	
TS_DEC_COGEN_OIL	0.000000	0.000000	20.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	1.000000	0.000000	1.000000	0.058246	
TS_DEC_ADVCOGEN_GAS	0.000000	0.000000	20.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	1.000000	0.000000	1.000000	0.058246	
TS_DEC_ADVCOGEN_H2	0.000000	0.000000	20.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	1.000000	0.000000	1.000000	0.058246	
TS_DEC_BOILER_GAS	0.000000	0.000000	20.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	1.000000	0.000000	1.000000	0.058246	
TS_DEC_BOILER_WOOD	0.000000	0.000000	20.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	1.000000	0.000000	1.000000	0.058246	
TS_DEC_BOILER_OIL	0.000000	0.000000	20.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	1.000000	0.000000	1.000000	0.058246	
TS_DHN_DAILY	0.000000	0.000000	40.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	1.000000	0.000000	1.000000	0.033427	
TS_DHN_SEASONAL	0.000000	0.000000	25.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	1.000000	0.000000	1.000000	0.048263	
TS_HIGH_TEMP	0.000000	0.000000	25.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	1.000000	0.000000	1.000000	0.048263	
GAS_STORAGE	0.000000	0.000000	50.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	1.000000	0.000000	1.000000	0.028572	
H2_STORAGE	0.000000	0.000000	20.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	1.000000	0.000000	1.000000	0.058246	
DIESEL_STORAGE	0.000000	0.000000	20.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	1.000000	0.000000	1.000000	0.058246	
GASOLINE_STORAGE	0.000000	0.000000	20.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	1.000000	0.000000	1.000000	0.058246	
LFO_STORAGE	0.000000	0.000000	20.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	1.000000	0.000000	1.000000	0.058246	
AMMONIA_STORAGE	0.000000	0.000000	20.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	1.000000	0.000000	1.000000	0.058246	
METHANOL_STORAGE	0.000000	0.000000	20.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	1.000000	0.000000	1.000000	0.058246	
CO2_STORAGE	0.000000	0.000000	30.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	1.000000	0.000000	1.000000	0.041639	
ADLIBIO_TO_FUEL	0.000000	0.000000	20.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	1.000000	0.000000	1.000000	0.058246	
AMMONIA_TO_H2	0.000000	0.000000	25.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	1.000000	0.000000	0.860000	0.048263	
ATM_CCS	0.000000	0.000000	40.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	1.000000	0.000000	1.000000	0.033427	
BIO_HYDROLYSIS	0.000000	0.000000	15.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	1.000000	0.000000	0.850000	0.074944	
BIOMETHANATION	428.813810	5.940090	20.000000	0.359000	0.361000	0.361000	0.000000	-1.000000	1.000000	0.644749	0.850000	0.058246	
DHN	868.386152	0.000000	60.000000	0.000000	1.051468	100.000000	0.000000	-1.000000	1.000000	0.000000	1.000000	0.025393	
EFFICIENCY	5517.241379	0.000000	1.000000	0.000000	0.985222	100.000000	0.000000	-1.000000	1.000000	0.000000	1.000000	1.015000	
GASIFICATION_SNG	0.000000	0.000000	25.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	1.000000	0.000000	0.850000	0.048263	
GRID	74919.795588	0.000000	80.000000	0.000000	1.000010	100.000000	0.000000	-1.000000	1.000000	0.000000	1.000000	0.021548	
H2_BIOMASS	0.000000	0.000000	25.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	1.000000	0.000000	0.860000	0.048263	
H2_ELECTROLYSIS	0.000000	0.000000	15.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	1.000000	0.000000	0.900000	0.074944	
INDUSTRY_CCS	0.000000	0.000000	40.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	1.000000	0.000000	1.000000	0.033427	
REDIFUEL	0.000000	0.000000	20.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	1.000000	0.000000	1.000000	0.058246	
SMR	1218.694960	112.461865	25.000000	1.485000	1.485000	1.490000	0.000000	-1.000000	1.000000	0.710222	0.860000	0.048263	
SYN_METHANATION	0.000000	0.000000	40.000000	0.000000	0.000000	0.000000	0.000000	-1.000000	1.000000	0.000000	1.000000	0.033427	
