Name	C_inv	C_maint	C_op
GAS_RE_BE	0.000000	0.000000	0.000000
WOOD	0.000000	0.000000	566.525776
WET_BIOMASS	0.000000	0.000000	34.210872
COAL	0.000000	0.000000	236.460189
URANIUM	0.000000	0.000000	502.362647
WASTE	0.000000	0.000000	179.283885
H2	0.000000	0.000000	0.000000
H2_RE_IMPORT	0.000000	0.000000	0.000003
H2_RE_BE	0.000000	0.000000	0.000000
AMMONIA	0.000000	0.000000	0.000640
METHANOL	0.000000	0.000000	0.000005
AMMONIA_RE_IMPORT	0.000000	0.000000	617.196033
AMMONIA_RE_BE	0.000000	0.000000	0.000000
METHANOL_RE_BE	0.000000	0.000000	0.000000
METHANOL_RE_IMPORT	0.000000	0.000000	187.035357
ELEC_EXPORT	0.000000	0.000000	0.000000
CO2_EMISSIONS	0.000000	0.000000	0.000000
RES_WIND	0.000000	0.000000	0.000000
RES_SOLAR	0.000000	0.000000	0.000000
RES_HYDRO	0.000000	0.000000	0.000000
RES_GEO	0.000000	0.000000	0.000000
CO2_ATM	0.000000	0.000000	0.000000
CO2_INDUSTRY	0.000000	0.000000	0.000000
CO2_CAPTURED	0.000000	0.000000	0.000000
