Name	LCA_tech	LCA_res	LCA_op
BIOETHANOL	0.000000	-0.000055	0.000000
BIODIESEL	0.000000	-0.000017	0.000000
BIODIESEL_BE	0.000000	0.000000	0.000000
LFO	0.000000	326.496724	0.000000
LFO_RE_BE	0.000000	0.000000	0.000000
GAS	0.000000	11063.212689	0.000000
GAS_RE_IMPORT	0.000000	-0.000020	0.000000
GAS_RE_BE	0.000000	0.000000	0.000000
WOOD	0.000000	-7496.767160	0.000000
WOOD_PRODUCTION	0.000000	-5412.853702	0.000000
WET_BIOMASS	0.000000	-16198.313017	0.000000
COAL	0.000000	0.000102	0.000000
URANIUM	0.000000	0.000000	0.000000
WASTE	0.000000	0.000000	0.000000
H2	0.000000	0.000000	0.000000
H2_RE_IMPORT	0.000000	0.000004	0.000000
H2_RE_BE	0.000000	0.000000	0.000000
AMMONIA	0.000000	6.870603	0.000000
METHANOL	0.000000	2.192354	0.000000
AMMONIA_RE_IMPORT	0.000000	0.000035	0.000000
AMMONIA_RE_BE	0.000000	0.000000	0.000000
METHANOL_RE_IMPORT	0.000000	-0.000015	0.000000
METHANOL_RE_BE	0.000000	0.000000	0.000000
ELEC_EXPORT	0.000000	0.000000	0.000000
CO2_EMISSIONS	0.000000	0.000000	0.000000
RES_WIND	0.000000	0.000000	0.000000
RES_SOLAR	0.000000	0.000000	0.000000
RES_HYDRO	0.000000	0.000000	0.000000
RES_GEO	0.000000	0.000000	0.000000
CO2_ATM	0.000000	0.000000	0.000000
CO2_INDUSTRY	0.000000	0.000000	0.000000
CO2_CAPTURED	0.000000	0.000000	0.000000
