Name	Crit_3_tech	Crit_3_res	Crit_3_op
BIOMETHANATION	0.000006	0.000000	0.000005
DHN	0.000000	0.000000	0.000000
EFFICIENCY	0.000000	0.000000	0.000000
GASIFICATION_SNG	0.000000	0.000000	0.000001
GRID	28.135903	0.000000	0.000000
H2_BIOMASS	2.592020	0.000000	33.900347
H2_ELECTROLYSIS	6.191499	0.000000	0.462279
INDUSTRY_CCS	0.000000	0.000000	0.000000
REDIFUEL	0.000000	0.000000	0.000001
SMR	0.000000	0.000000	0.000001
SYN_METHANATION	0.000000	0.000000	0.000000
AMMONIA	0.000000	0.000011	0.000000
AMMONIA_RE_BE	0.000000	0.000000	0.000000
AMMONIA_RE_IMPORT	0.000000	5642.638685	0.000000
BIODIESEL	0.000000	0.000706	0.000000
BIODIESEL_BE	0.000000	0.000000	0.000000
BIOETHANOL	0.000000	0.000088	0.000000
CO2_ATM	0.000000	0.000000	0.000000
CO2_CAPTURED	0.000000	0.000000	0.000000
CO2_EMISSIONS	0.000000	0.000000	0.000000
CO2_INDUSTRY	0.000000	0.000000	0.000000
COAL	0.000000	0.000002	0.000000
DIESEL	0.000000	80.869542	0.000000
ELEC_EXPORT	0.000000	0.000000	0.000000
ELECTRICITY	0.000000	1827.543366	0.000000
GAS	0.000000	520.075434	0.000000
GAS_RE_BE	0.000000	0.000000	0.000000
GAS_RE_IMPORT	0.000000	0.000000	0.000000
GASOLINE	0.000000	0.000001	0.000000
H2	0.000000	0.000000	0.000000
H2_RE_BE	0.000000	0.000000	0.000000
H2_RE_IMPORT	0.000000	0.000001	0.000000
LFO	0.000000	0.000002	0.000000
LFO_RE_BE	0.000000	0.000000	0.000000
METHANOL	0.000000	1696.649670	0.000000
METHANOL_RE_BE	0.000000	0.000000	0.000000
METHANOL_RE_IMPORT	0.000000	0.000021	0.000000
RES_GEO	0.000000	0.000000	0.000000
RES_HYDRO	0.000000	0.000000	0.000000
RES_SOLAR	0.000000	0.000000	0.000000
RES_WIND	0.000000	0.000000	0.000000
URANIUM	0.000000	0.000000	0.000000
WASTE	0.000000	0.000000	0.000000
WET_BIOMASS	0.000000	1607.941769	0.000000
WOOD	0.000000	1309.914472	0.000000
WOOD_PRODUCTION	0.000000	85.095058	0.000000
