Td 	 Time	AMMONIA	AMMONIA_RE_BE	AMMONIA_RE_IMPORT	BIODIESEL	BIODIESEL_BE	BIOETHANOL	CO2_ATM	CO2_CAPTURED	CO2_EMISSIONS	CO2_INDUSTRY	COAL	DIESEL	ELEC_EXPORT	ELECTRICITY	GAS	GAS_RE_BE	GAS_RE_IMPORT	GASOLINE	H2	H2_RE_BE	H2_RE_IMPORT	LFO	LFO_RE_BE	METHANOL	METHANOL_RE_BE	METHANOL_RE_IMPORT	RES_GEO	RES_HYDRO	RES_SOLAR	RES_WIND	URANIUM	WASTE	WET_BIOMASS	WOOD	WOOD_PRODUCTION	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	BUS_COACH_ELECTRIC	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	METHANOL_TO_HVC	ADLIBIO_TO_HVC	ADLIBIO_TO_FUEL	AMMONIA_TO_H2	ATM_CCS	BIO_HYDROLYSIS	BIOMETHANATION	DHN	EFFICIENCY	GASIFICATION_SNG	GRID	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	REDIFUEL	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1																																0.000001																-0.000000					-0.000001					-0.000000																																																																																																																				0.000000	
 1 	 2																																0.000002																-0.000000					-0.000002					-0.000000																																																																																																																				0.000000	
 1 	 3																																0.000002																-0.000000					-0.000002					-0.000000																																																																																																																				0.000000	
 1 	 4																																0.000002																-0.000000					-0.000002					-0.000000																																																																																																																				0.000000	
 1 	 5																																0.000002																-0.000000					-0.000002					-0.000000																																																																																																																				0.000000	
 1 	 6																																0.000002																-0.000000					-0.000002					-0.000000																																																																																																																				0.000000	
 1 	 7																																0.000002																-0.000000					-0.000002					-0.000000																																																																																																																				0.000000	
 1 	 8																																0.000002																-0.000000					-0.000002					-0.000000																																																																																																																				0.000000	
 1 	 9																																0.000002																-0.000000					-0.000002					-0.000000																																																																																																																				0.000000	
 1 	 10																																0.000002																-0.000000					-0.000002					-0.000000																																																																																																																				0.000000	
 1 	 11																																0.000000																-0.000000					-0.000000					-0.000000																																																																																																																				0.000000	
 1 	 12																																0.000000																-0.000000					-0.000000					-0.000000																																																																																																																				0.000000	
 1 	 13																																0.000000																-0.000000					-0.000000					-0.000000																																																																																																																				0.000000	
 1 	 14																																0.000000																-0.000000					-0.000000					-0.000000																																																																																																																				0.000000	
 1 	 15																																0.000000																-0.000000					-0.000000					-0.000000																																																																																																																				0.000000	
 1 	 16																																0.000000																-0.000000					-0.000000					-0.000000																																																																																																																				0.000000	
 1 	 17																																0.000001																-0.000000					-0.000001					-0.000000																																																																																																																				0.000000	
 1 	 18																																0.000001																-0.000000					-0.000001					-0.000000																																																																																																																				0.000000	
 1 	 19																																0.000001																-0.000000					-0.000001					-0.000000																																																																																																																				0.000000	
 1 	 20																																0.000001																-0.000000					-0.000001					-0.000000																																																																																																																				0.000000	
 1 	 21																																0.000001																-0.000000					-0.000001					-0.000000																																																																																																																				0.000000	
 1 	 22																																0.000001																-0.000000					-0.000001					-0.000000																																																																																																																				0.000000	
 1 	 23																																0.000001																-0.000000					-0.000001					-0.000000																																																																																																																				0.000000	
 1 	 24																																0.000001																-0.000000					-0.000001					-0.000000																																																																																																																				0.000000	
 2 	 1																																0.000153																-0.000000					-0.000152					-0.000000																																																																																																																				0.000000	
 2 	 2																																0.000197																-0.000000					-0.000197					-0.000000																																																																																																																				0.000000	
 2 	 3																																0.000266																-0.000000					-0.000265					-0.000000																																																																																																																				0.000000	
 2 	 4																																0.000661																-0.000000					-0.000661					-0.000000																																																																																																																				0.000000	
 2 	 5																																3.074643																-0.000000					-3.074643					-0.000000																																																																																																																				0.000000	
 2 	 6																																3.356489																-0.000000					-3.356489					-0.000000																																																																																																																				0.000000	
 2 	 7																																3.356462																-0.000000					-3.356462					-0.000000																																																																																																																				0.000000	
 2 	 8																																3.356775																-0.000000					-3.356775					-0.000000																																																																																																																				0.000000	
 2 	 9																																3.356839																-0.000000					-3.356839					-0.000000																																																																																																																				0.000000	
 2 	 10																																3.356783																-0.000000					-3.356783					-0.000000																																																																																																																				0.000000	
 2 	 11																																3.356683																-0.000000					-3.356683					-0.000000																																																																																																																				0.000000	
 2 	 12																																3.356559																-0.000000					-3.356559					-0.000000																																																																																																																				0.000000	
 2 	 13																																2.830225																-0.000000					-2.830225					-0.000000																																																																																																																				0.000000	
 2 	 14																																3.357808																-0.000000					-3.357808					-0.000000																																																																																																																				0.000000	
 2 	 15																																3.357974																-0.000000					-3.357973					-0.000000																																																																																																																				0.000000	
 2 	 16																																3.358035																-0.000000					-3.358035					-0.000000																																																																																																																				0.000000	
 2 	 17																																3.358067																-0.000000					-3.358067					-0.000000																																																																																																																				0.000000	
 2 	 18																																3.358086																-0.000000					-3.358086					-0.000000																																																																																																																				0.000000	
 2 	 19																																3.358100																-0.000000					-3.358099					-0.000000																																																																																																																				0.000000	
 2 	 20																																3.358109																-0.000000					-3.358109					-0.000000																																																																																																																				0.000000	
 2 	 21																																3.358117																-0.000000					-3.358116					-0.000000																																																																																																																				0.000000	
 2 	 22																																3.358122																-0.000000					-3.358122					-0.000000																																																																																																																				0.000000	
 2 	 23																																3.358127																-0.000000					-3.358127					-0.000000																																																																																																																				0.000000	
 2 	 24																																3.358131																-0.000000					-3.358131					-0.000000																																																																																																																				0.000000	
 3 	 1																																3.358173																-0.000000					-3.358173					-0.000000																																																																																																																				0.000000	
 3 	 2																																3.358173																-0.000000					-3.358173					-0.000000																																																																																																																				0.000000	
