Td 	 Time	AMMONIA	AMMONIA_RE_BE	AMMONIA_RE_IMPORT	BIODIESEL	BIODIESEL_BE	BIOETHANOL	CO2_ATM	CO2_CAPTURED	CO2_EMISSIONS	CO2_INDUSTRY	COAL	DIESEL	ELEC_EXPORT	ELECTRICITY	GAS	GAS_RE_BE	GAS_RE_IMPORT	GASOLINE	H2	H2_RE_BE	H2_RE_IMPORT	LFO	LFO_RE_BE	METHANOL	METHANOL_RE_BE	METHANOL_RE_IMPORT	RES_GEO	RES_HYDRO	RES_SOLAR	RES_WIND	URANIUM	WASTE	WET_BIOMASS	WOOD	WOOD_PRODUCTION	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	BUS_COACH_ELECTRIC	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	METHANOL_TO_HVC	ADLIBIO_TO_HVC	ADLIBIO_TO_FUEL	AMMONIA_TO_H2	ATM_CCS	BIO_HYDROLYSIS	BIOMETHANATION	DHN	EFFICIENCY	GASIFICATION_SNG	GRID	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	REDIFUEL	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1	0.000000	0.000000	1.195310																																			-0.000000																																																															0.000008									-0.000000																																																										-0.000040	0.000048					-1.195336	
 1 	 2	0.000000	0.000000	1.195304																																			-0.000000																																																															0.000008									-0.000000																																																										-0.000035	0.000052					-1.195336	
 1 	 3	0.000000	0.000000	1.195320																																			-0.000000																																																															0.000008									-0.000000																																																										-0.000042	0.000045					-1.195336	
 1 	 4	0.000000	0.000000	1.195324																																			-0.000000																																																															0.000008									-0.000000																																																										-0.000047	0.000041					-1.195336	
 1 	 5	0.000000	0.000000	1.195322																																			-0.000000																																																															0.000008									-0.000000																																																										-0.000046	0.000042					-1.195336	
 1 	 6	0.000000	0.000000	1.195322																																			-0.000000																																																															0.000008									-0.000000																																																										-0.000046	0.000042					-1.195336	
 1 	 7	0.000000	0.000000	1.195321																																			-0.000000																																																															0.000008									-0.000000																																																										-0.000046	0.000042					-1.195336	
 1 	 8	0.000000	0.000000	1.195323																																			-0.000000																																																															0.000008									-0.000000																																																										-0.000046	0.000042					-1.195336	
 1 	 9	0.000000	0.000000	1.195322																																			-0.000000																																																															0.000008									-0.000000																																																										-0.000046	0.000042					-1.195336	
 1 	 10	0.000000	0.000000	1.195321																																			-0.000000																																																															0.000008									-0.000000																																																										-0.000045	0.000043					-1.195336	
 1 	 11	0.000000	0.000000	1.195320																																			-0.000000																																																															0.000008									-0.000000																																																										-0.000045	0.000043					-1.195336	
 1 	 12	0.000000	0.000000	1.195318																																			-0.000000																																																															0.000009									-0.000000																																																										-0.000044	0.000044					-1.195336	
 1 	 13	0.000000	0.000000	1.195318																																			-0.000000																																																															0.000008									-0.000000																																																										-0.000044	0.000044					-1.195336	
 1 	 14	0.000000	0.000000	1.195318																																			-0.000000																																																															0.000009									-0.000000																																																										-0.000044	0.000044					-1.195336	
 1 	 15	0.000000	0.000000	1.195319																																			-0.000000																																																															0.000008									-0.000000																																																										-0.000044	0.000044					-1.195336	
 1 	 16	0.000000	0.000000	1.195319																																			-0.000000																																																															0.000008									-0.000000																																																										-0.000044	0.000043					-1.195336	
 1 	 17	0.000000	0.000000	1.195319																																			-0.000000																																																															0.000008									-0.000000																																																										-0.000044	0.000043					-1.195336	
 1 	 18	0.000000	0.000000	1.195319																																			-0.000000																																																															0.000008									-0.000000																																																										-0.000044	0.000043					-1.195336	
 1 	 19	0.000000	0.000000	1.195318																																			-0.000000																																																															0.000008									-0.000000																																																										-0.000044	0.000044					-1.195336	
 1 	 20	0.000000	0.000000	1.195318																																			-0.000000																																																															0.000008									-0.000000																																																										-0.000044	0.000044					-1.195336	
 1 	 21	0.000000	0.000000	1.195316																																			-0.000000																																																															0.000008									-0.000000																																																										-0.000043	0.000045					-1.195336	
 1 	 22	0.000000	0.000000	1.195315																																			-0.000000																																																															0.000008									-0.000000																																																										-0.000042	0.000046					-1.195336	
 1 	 23	0.000000	0.000000	1.195313																																			-0.000000																																																															0.000008									-0.000000																																																										-0.000041	0.000046					-1.195336	
 1 	 24	0.000000	0.000000	1.195312																																			-0.000000																																																															0.000008									-0.000000																																																										-0.000041	0.000047					-1.195336	
 2 	 1	0.000001	0.000000	1.195323																																			-0.000005																																																															0.000007									-0.000002																																																										-0.000045	0.000044					-1.195336	
 2 	 2	0.000001	0.000000	1.195334																																			-0.000004																																																															0.000007									-0.000002																																																										-0.000047	0.000041					-1.195336	
 2 	 3	0.000001	0.000000	1.195337																																			-0.000003																																																															0.000007									-0.000002																																																										-0.000048	0.000040					-1.195336	
 2 	 4	0.000001	0.000000	1.195304																																			-0.000006																																																															0.000007									-0.000002																																																										-0.000041	0.000048					-1.195336	
 2 	 5	0.000001	0.000000	1.195302																																			-0.000006																																																															0.000007									-0.000002																																																										-0.000040	0.000049					-1.195336	
 2 	 6	0.000001	0.000000	1.195302																																			-0.000005																																																															0.000007									-0.000002																																																										-0.000040	0.000048					-1.195336	
 2 	 7	0.000001	0.000000	1.195301																																			-0.000005																																																															0.000007									-0.000002																																																										-0.000040	0.000049					-1.195336	
 2 	 8	0.000001	0.000000	1.195301																																			-0.000006																																																															0.000007									-0.000002																																																										-0.000039	0.000049					-1.195336	
 2 	 9	0.000001	0.000000	1.195301																																			-0.000006																																																															0.000007									-0.000002																																																										-0.000039	0.000049					-1.195336	
 2 	 10	0.000001	0.000000	1.195302																																			-0.000005																																																															0.000007									-0.000002																																																										-0.000040	0.000048					-1.195336	
 2 	 11	0.000001	0.000000	1.195303																																			-0.000006																																																															0.000007									-0.000002																																																										-0.000041	0.000048					-1.195336	
 2 	 12	0.000001	0.000000	1.195301																																			-0.000005																																																															0.000007									-0.000002																																																										-0.000040	0.000049					-1.195336	
 2 	 13	0.000001	0.000000	1.195298																																			-0.000005																																																															0.000008									-0.000002																																																										-0.000039	0.000050					-1.195336	
 2 	 14	0.000001	0.000000	1.195295																																			-0.000003																																																															0.000008									-0.000002																																																										-0.000038	0.000050					-1.195336	
 2 	 15	0.000001	0.000000	1.195296																																			-0.000003																																																															0.000008									-0.000002																																																										-0.000039	0.000050					-1.195336	
 2 	 16	0.000001	0.000000	1.195298																																			-0.000005																																																															0.000008									-0.000002																																																										-0.000039	0.000050					-1.195336	
 2 	 17	0.000001	0.000000	1.195302																																			-0.000006																																																															0.000007									-0.000002																																																										-0.000040	0.000049					-1.195336	
 2 	 18	0.000001	0.000000	1.195303																																			-0.000007																																																															0.000007									-0.000002																																																										-0.000040	0.000049					-1.195336	
 2 	 19	0.000001	0.000000	1.195303																																			-0.000007																																																															0.000007									-0.000002																																																										-0.000040	0.000049					-1.195336	
 2 	 20	0.000001	0.000000	1.195303																																			-0.000007																																																															0.000007									-0.000002																																																										-0.000040	0.000049					-1.195336	
 2 	 21	0.000001	0.000000	1.195303																																			-0.000007																																																															0.000007									-0.000002																																																										-0.000040	0.000049					-1.195336	
 2 	 22	0.000001	0.000000	1.195304																																			-0.000007																																																															0.000007									-0.000002																																																										-0.000040	0.000048					-1.195336	
 2 	 23	0.000001	0.000000	1.195304																																			-0.000007																																																															0.000007									-0.000002																																																										-0.000040	0.000048					-1.195336	
 2 	 24	0.000001	0.000000	1.195308																																			-0.000007																																																															0.000007									-0.000002																																																										-0.000043	0.000046					-1.195336	
 3 	 1	0.000000	0.000000	1.195315																																			-0.000002																																																															0.000005									-0.000000																																																										-0.000044	0.000046					-1.195336	
 3 	 2	0.000000	0.000000	1.195328																																			-0.000002																																																															0.000005									-0.000000																																																										-0.000046	0.000041					-1.195336	
 3 	 3	0.000000	0.000000	1.195335																																			-0.000001																																																															0.000005									-0.000000																																																										-0.000048	0.000039					-1.195336	
 3 	 4	0.000000	0.000000	1.195318																																			-0.000002																																																															0.000005									-0.000000																																																										-0.000045	0.000044					-1.195336	
 3 	 5	0.000000	0.000000	1.195318																																			-0.000002																																																															0.000005									-0.000000																																																										-0.000045	0.000044					-1.195336	
 3 	 6	0.000000	0.000000	1.195318																																			-0.000002																																																															0.000005									-0.000000																																																										-0.000045	0.000044					-1.195336	
 3 	 7	0.000000	0.000000	1.195318																																			-0.000002																																																															0.000005									-0.000000																																																										-0.000045	0.000044					-1.195336	
 3 	 8	0.000000	0.000000	1.195319																																			-0.000002																																																															0.000005									-0.000000																																																										-0.000046	0.000044					-1.195336	
 3 	 9	0.000000	0.000000	1.195329																																			-0.000002																																																															0.000005									-0.000000																																																										-0.000046	0.000041					-1.195336	
 3 	 10	0.000000	0.000000	1.195317																																			-0.000002																																																															0.000005									-0.000000																																																										-0.000045	0.000045					-1.195336	
 3 	 11	0.000000	0.000000	1.195317																																			-0.000002																																																															0.000005									-0.000000																																																										-0.000045	0.000045					-1.195336	
 3 	 12	0.000000	0.000000	1.195317																																			-0.000002																																																															0.000005									-0.000000																																																										-0.000045	0.000045					-1.195336	
 3 	 13	0.000000	0.000000	1.195316																																			-0.000002																																																															0.000005									-0.000000																																																										-0.000044	0.000045					-1.195336	
 3 	 14	0.000000	0.000000	1.195316																																			-0.000002																																																															0.000005									-0.000000																																																										-0.000044	0.000045					-1.195336	
 3 	 15	0.000000	0.000000	1.195316																																			-0.000002																																																															0.000005									-0.000000																																																										-0.000044	0.000045					-1.195336	
 3 	 16	0.000000	0.000000	1.195319																																			-0.000002																																																															0.000005									-0.000000																																																										-0.000045	0.000044					-1.195336	
 3 	 17	0.000000	0.000000	1.195320																																			-0.000002																																																															0.000005									-0.000000																																																										-0.000046	0.000043					-1.195336	
 3 	 18	0.000000	0.000000	1.195320																																			-0.000002																																																															0.000005									-0.000000																																																										-0.000046	0.000043					-1.195336	
 3 	 19	0.000000	0.000000	1.195318																																			-0.000002																																																															0.000005									-0.000000																																																										-0.000045	0.000044					-1.195336	
 3 	 20	0.000000	0.000000	1.195318																																			-0.000002																																																															0.000005									-0.000000																																																										-0.000045	0.000044					-1.195336	
 3 	 21	0.000000	0.000000	1.195317																																			-0.000002																																																															0.000005									-0.000000																																																										-0.000045	0.000044					-1.195336	
 3 	 22	0.000000	0.000000	1.195317																																			-0.000002																																																															0.000005									-0.000000																																																										-0.000045	0.000045					-1.195336	
 3 	 23	0.000000	0.000000	1.195318																																			-0.000002																																																															0.000005									-0.000000																																																										-0.000045	0.000044					-1.195336	
 3 	 24	0.000000	0.000000	1.195317																																			-0.000002																																																															0.000005									-0.000000																																																										-0.000045	0.000045					-1.195336	
 4 	 1	0.000000	0.000000	1.195320																																			-0.000000																																																															0.000003									-0.000000																																																										-0.000042	0.000045					-1.195336	
 4 	 2	0.000000	0.000000	1.195320																																			-0.000000																																																															0.000003									-0.000000																																																										-0.000041	0.000047					-1.195336	
 4 	 3	0.000000	0.000000	1.195327																																			-0.000000																																																															0.000003									-0.000000																																																										-0.000043	0.000044					-1.195336	
 4 	 4	0.000000	0.000000	1.195328																																			-0.000000																																																															0.000003									-0.000000																																																										-0.000046	0.000041					-1.195336	
 4 	 5	0.000000	0.000000	1.195326																																			-0.000000																																																															0.000003									-0.000000																																																										-0.000045	0.000042					-1.195336	
 4 	 6	0.000000	0.000000	1.195324																																			-0.000000																																																															0.000003									-0.000000																																																										-0.000044	0.000043					-1.195336	
 4 	 7	0.000000	0.000000	1.195323																																			-0.000000																																																															0.000003									-0.000000																																																										-0.000044	0.000044					-1.195336	
 4 	 8	0.000000	0.000000	1.195321																																			-0.000000																																																															0.000003									-0.000000																																																										-0.000043	0.000045					-1.195336	
 4 	 9	0.000000	0.000000	1.195326																																			-0.000000																																																															0.000003									-0.000000																																																										-0.000044	0.000044					-1.195336	
 4 	 10	0.000000	0.000000	1.195330																																			-0.000000																																																															0.000003									-0.000000																																																										-0.000048	0.000040					-1.195336	
 4 	 11	0.000000	0.000000	1.195326																																			-0.000000																																																															0.000005									-0.000000																																																										-0.000046	0.000042					-1.195336	
