Name	Crit_3_tech	Crit_3_res	Crit_3_op
DEC_BOILER_WOOD	0.000004	0.000000	0.000025
DEC_BOILER_OIL	0.000001	0.000000	0.000000
DEC_SOLAR	0.000237	0.000000	0.000000
DEC_DIRECT_ELEC	0.024615	0.000000	0.000000
DEC_THHP_GAS_COLD	0.000000	0.000000	0.000000
DEC_ELEC_COLD	0.000000	0.000000	0.000000
TRAMWAY_TROLLEY	0.000000	0.000000	0.000000
BUS_COACH_DIESEL	0.000000	0.000000	0.000000
BUS_COACH_HYDIESEL	0.000000	0.000000	0.000000
BUS_COACH_CNG_STOICH	0.000000	0.000000	0.000000
BUS_COACH_FC_HYBRIDH2	0.000000	0.000000	0.000000
BUS_COACH_ELECTRIC	0.000000	0.000000	0.000000
TRAIN_PUB	55.083440	0.000000	0.000000
IND_ELEC_COLD	0.000000	0.000000	0.000000
CAR_GASOLINE	0.000001	0.000000	0.000000
CAR_DIESEL	0.000001	0.000000	0.000000
CAR_NG	0.000001	0.000000	0.000000
CAR_METHANOL	0.000001	0.000000	0.000000
CAR_HEV	0.000001	0.000000	0.000000
CAR_PHEV	0.000427	0.000000	0.000025
CAR_BEV	8682.659285	0.000000	573.706083
CAR_FUEL_CELL	0.000009	0.000000	0.000000
TRAIN_FREIGHT	5.244764	0.000000	0.000000
BOAT_FREIGHT_DIESEL	0.000000	0.000000	0.000000
BOAT_FREIGHT_NG	0.000000	0.000000	0.000000
BOAT_FREIGHT_METHANOL	0.000000	0.000000	0.000000
TRUCK_DIESEL	0.000013	0.000000	0.000000
TRUCK_METHANOL	0.000003	0.000000	0.000000
TRUCK_FUEL_CELL	466.026864	0.000000	0.086928
TRUCK_ELEC	0.000003	0.000000	0.000000
TRUCK_NG	0.000013	0.000000	0.000000
HABER_BOSCH	0.726782	0.000000	33.986332
OIL_TO_HVC	0.000046	0.000000	0.000000
GAS_TO_HVC	0.000025	0.000000	0.000000
METHANOL_TO_HVC	3.298565	0.000000	0.000000
ADLIBIO_TO_HVC	0.000013	0.000000	0.000004
SYN_METHANOLATION	0.000035	0.000000	0.000130
METHANE_TO_METHANOL	0.227599	0.000000	22.687308
BIOMASS_TO_METHANOL	0.000033	0.000000	0.000186
DAM_STORAGE	0.000000	0.000000	0.000000
PHS	15603.493883	0.000000	0.000000
BATT_LI	0.000081	0.000000	0.000000
BEV_BATT	0.000000	0.000000	0.000000
PHEV_BATT	0.001893	0.000000	0.000000
TS_DEC_DIRECT_ELEC	0.000045	0.000000	0.000000
TS_DEC_HP_ELEC	9.012264	0.000000	0.000000
TS_DEC_THHP_GAS	0.000018	0.000000	0.000000
TS_DEC_COGEN_GAS	0.000017	0.000000	0.000000
TS_DEC_COGEN_OIL	0.000017	0.000000	0.000000
TS_DEC_ADVCOGEN_GAS	0.000017	0.000000	0.000000
TS_DEC_ADVCOGEN_H2	0.000017	0.000000	0.000000
TS_DEC_BOILER_GAS	0.000017	0.000000	0.000000
TS_DEC_BOILER_WOOD	0.000017	0.000000	0.000000
TS_DEC_BOILER_OIL	0.000017	0.000000	0.000000
TS_DHN_DAILY	0.000144	0.000000	0.000000
TS_DHN_SEASONAL	112.168071	0.000000	0.000000
TS_HIGH_TEMP	0.000011	0.000000	0.000000
GAS_STORAGE	0.150218	0.000000	0.000000
H2_STORAGE	0.000434	0.000000	0.000000
DIESEL_STORAGE	0.004102	0.000000	0.000000
GASOLINE_STORAGE	0.003705	0.000000	0.000000
LFO_STORAGE	0.008232	0.000000	0.000000
AMMONIA_STORAGE	2.026176	0.000000	0.000000
METHANOL_STORAGE	51.904964	0.000000	0.000000
CO2_STORAGE	0.000104	0.000000	0.000000
PT_STORAGE	0.000000	0.000000	0.000000
ST_STORAGE	0.000000	0.000000	0.000000
TS_COLD	0.000000	0.000000	0.000000
CAES	0.000000	0.000000	0.000000
ADLIBIO_TO_FUEL	0.000050	0.000000	0.000004
AMMONIA_TO_H2	0.000004	0.000000	0.000000
ATM_CCS	0.000000	0.000000	0.000000
BIO_HYDROLYSIS	0.000001	0.000000	0.000123
BIOMETHANATION	7.921087	0.000000	15.076693
DHN	0.000000	0.000000	0.000000
EFFICIENCY	0.000000	0.000000	0.000000
GASIFICATION_SNG	0.000000	0.000000	0.000017
GRID	21.523385	0.000000	0.000000
H2_BIOMASS	0.000000	0.000000	0.000001
H2_ELECTROLYSIS	15.442683	0.000000	8.078956
INDUSTRY_CCS	0.000000	0.000000	0.000007
REDIFUEL	0.000003	0.000000	0.000023
SMR	0.000000	0.000000	0.000035
SYN_METHANATION	0.000000	0.000000	0.000000
PT_COLLECTOR	0.000000	0.000000	0.000000
ST_COLLECTOR	0.000000	0.000000	0.000000
AMMONIA	0.000000	0.000228	0.000000
AMMONIA_RE_BE	0.000000	0.000000	0.000000
AMMONIA_RE_IMPORT	0.000000	0.000000	0.000000
BIODIESEL	0.000000	0.000000	0.000000
BIODIESEL_BE	0.000000	0.000000	0.000000
BIOETHANOL	0.000000	0.000000	0.000000
CO2_ATM	0.000000	0.000000	0.000000
CO2_CAPTURED	0.000000	0.000000	0.000000
CO2_EMISSIONS	0.000000	0.000000	0.000000
CO2_INDUSTRY	0.000000	0.000000	0.000000
COAL	0.000000	10763.852140	0.000000
DIESEL	0.000000	0.000155	0.000000
ELEC_EXPORT	0.000000	0.000000	0.000000
ELECTRICITY	0.000000	0.000074	0.000000
GAS	0.000000	0.000426	0.000000
GAS_RE_BE	0.000000	0.000000	0.000000
GAS_RE_IMPORT	0.000000	0.000000	0.000000
GASOLINE	0.000000	0.000097	0.000000
H2	0.000000	0.000016	0.000000
H2_RE_BE	0.000000	0.000000	0.000000
H2_RE_IMPORT	0.000000	0.000000	0.000000
LFO	0.000000	0.001784	0.000000
LFO_RE_BE	0.000000	0.000000	0.000000
METHANOL	0.000000	0.000230	0.000000
METHANOL_RE_BE	0.000000	0.000000	0.000000
METHANOL_RE_IMPORT	0.000000	0.000000	0.000000
RES_GEO	0.000000	0.000000	0.000000
RES_HYDRO	0.000000	0.000000	0.000000
RES_SOLAR	0.000000	0.000000	0.000000
RES_WIND	0.000000	0.000000	0.000000
URANIUM	0.000000	154.936664	0.000000
WASTE	0.000000	0.001240	0.000000
WET_BIOMASS	0.000000	68.446966	0.000000
WOOD	0.000000	0.000179	0.000000
WOOD_PRODUCTION	0.000000	0.000000	0.000000
PT_HEAT	0.000000	0.000000	0.000000
ST_HEAT	0.000000	0.000000	0.000000
