Td 	 Time	AMMONIA	AMMONIA_RE_BE	AMMONIA_RE_IMPORT	BIODIESEL	BIODIESEL_BE	BIOETHANOL	CO2_ATM	CO2_CAPTURED	CO2_EMISSIONS	CO2_INDUSTRY	COAL	DIESEL	ELEC_EXPORT	ELECTRICITY	GAS	GAS_RE_BE	GAS_RE_IMPORT	GASOLINE	H2	H2_RE_BE	H2_RE_IMPORT	LFO	LFO_RE_BE	METHANOL	METHANOL_RE_BE	METHANOL_RE_IMPORT	RES_GEO	RES_HYDRO	RES_SOLAR	RES_WIND	URANIUM	WASTE	WET_BIOMASS	WOOD	WOOD_PRODUCTION	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	BUS_COACH_ELECTRIC	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	METHANOL_TO_HVC	ADLIBIO_TO_HVC	ADLIBIO_TO_FUEL	AMMONIA_TO_H2	ATM_CCS	BIO_HYDROLYSIS	BIOMETHANATION	DHN	EFFICIENCY	GASIFICATION_SNG	GRID	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	REDIFUEL	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1																																														7.936743	0.000001	0.000000	0.000000	0.000014	0.000000	0.000005	1.100943	0.000000																																																			-0.024610		-1.087148	-0.000000	-0.000000	-0.000000									-0.000000		0.000000																																			-3.054462	2.198422																	-7.069909	
 1 	 2																																														7.936743	0.000001	0.000000	0.000000	0.000014	0.000000	0.000005	1.100943	0.000000																																																			-0.024610		-1.087148	-0.000000	-0.000000	-0.000000									-0.000000		0.000000																																			-3.055403	2.199362																	-7.069909	
 1 	 3																																														7.936742	0.000001	0.000000	0.000000	0.000014	0.000000	0.000005	1.100943	0.000000																																																			-0.024610		-1.087148	-0.000000	-0.000000	-0.000000									-0.000000		0.000000																																			-3.058220	2.202181																	-7.069909	
 1 	 4																																														7.800610	0.000001	0.000000	0.000000	0.000014	0.000000	0.000005	1.100943	0.000000																																																			-0.024610		-1.087147	-0.000000	-0.000000	-0.000000									-0.000000		0.000000																																			-2.990264	2.270357																	-7.069909	
 1 	 5																																														7.534822	0.000001	0.000000	0.000000	0.000014	0.000000	0.000005	1.100943	0.000000																																																			-0.024610		-1.087147	-0.000000	-0.000000	-0.000000									-0.000000		0.000000																																			-2.846540	2.392421																	-7.069909	
 1 	 6																																														7.167131	0.000001	0.000000	0.000000	0.000014	0.000000	0.000005	1.100943	0.000000																																																			-0.024610		-1.087147	-0.000000	-0.000000	-0.000000									-0.000000		0.000000																																			-2.656072	2.569644																	-7.069909	
 1 	 7																																														6.592786	0.000001	0.000000	0.000000	0.000014	0.000000	0.000005	1.100943	0.000000																																																			-0.024610		-1.087147	-0.000000	-0.000000	-0.000000									-0.000000		0.000000																																			-2.376071	2.863988																	-7.069909	
 1 	 8																																														6.745970	0.000001	0.000000	0.000000	0.000014	0.000000	0.000005	1.100943	0.000000																																																			-0.024610		-1.087147	-0.000000	-0.000000	-0.000000									-0.000000		0.000000																																			-2.448663	2.783396																	-7.069909	
 1 	 9																																														6.822560	0.000001	0.000000	0.000000	0.000014	0.000000	0.000006	1.100943	0.000000																																																			-0.024610		-1.087147	-0.000000	-0.000000	-0.000000									-0.000000		0.000000																																			-2.485619	2.743762																	-7.069909	
 1 	 10																																														6.707672	0.000001	0.000000	0.000000	0.000014	0.000000	0.000006	1.100943	0.000000																																																			-0.024610		-1.087147	-0.000000	-0.000000	-0.000000									-0.000000		0.000000																																			-2.430599	2.803630																	-7.069909	
 1 	 11																																														6.554497	0.000001	0.000000	0.000000	0.000014	0.000000	0.000006	1.100943	0.000000																																																			-0.024610		-1.087147	-0.000000	-0.000000	-0.000000									-0.000000		0.000000																																			-2.358724	2.884930																	-7.069909	
 1 	 12																																														6.431956	0.000001	0.000000	0.000000	0.000014	0.000000	0.000006	1.100943	0.000000																																																			-0.024610		-1.087147	-0.000000	-0.000000	-0.000000									-0.000000		0.000000																																			-2.303132	2.951878																	-7.069909	
 1 	 13																																														6.554505	0.000001	0.000000	0.000000	0.000014	0.000000	0.000006	1.100943	0.000000																																																			-0.024610		-1.087147	-0.000000	-0.000000	-0.000000									-0.000000		0.000000																																			-2.358921	2.885118																	-7.069909	
 1 	 14																																														6.539188	0.000001	0.000000	0.000000	0.000014	0.000000	0.000006	1.100943	0.000000																																																			-0.024610		-1.087147	-0.000000	-0.000000	-0.000000									-0.000000		0.000000																																			-2.352028	2.893543																	-7.069909	
 1 	 15																																														6.386013	0.000001	0.000000	0.000000	0.000014	0.000000	0.000006	1.100943	0.000000																																																			-0.024610		-1.087147	-0.000000	-0.000000	-0.000000									-0.000000		0.000000																																			-2.281856	2.976546																	-7.069909	
 1 	 16																																														6.324730	0.000001	0.000000	0.000000	0.000014	0.000000	0.000006	1.100943	0.000000																																																			-0.024610		-1.087147	-0.000000	-0.000000	-0.000000									-0.000000		0.000000																																			-2.253507	3.009479																	-7.069909	
 1 	 17																																														6.324720	0.000001	0.000000	0.000000	0.000014	0.000000	0.000006	1.100943	0.000000																																																			-0.024610		-1.087147	-0.000000	-0.000000	-0.000000									-0.000000		0.000000																																			-2.253046	3.009028																	-7.069909	
 1 	 18																																														6.707719	0.000001	0.000000	0.000000	0.000014	0.000000	0.000006	1.100943	0.000000																																																			-0.024610		-1.087147	-0.000000	-0.000000	-0.000000									-0.000000		0.000000																																			-2.431113	2.804097																	-7.069909	
